                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Jan 18 13:56:43 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc71640
                          15674 ; genCall
   09F4 CD 00 00          15675 	call	_set_sprite_prop
   09F7 E8 02             15676 	lda	sp,2(sp)
                          15677 ;	bin/functions.c 295
                          15678 ; genAssign (pointer)
                          15679 ; AOP_STK for _mover_personagem_lado_sloc1_1_0
   09F9 F8 02             15680 	lda	hl,2(sp)
   09FB 5E                15681 	ld	e,(hl)
   09FC 23                15682 	inc	hl
   09FD 56                15683 	ld	d,(hl)
   09FE 3E FF             15684 	ld	a,#0xFF
   0A00 12                15685 	ld	(de),a
                          15686 ; genLabel
   0A01                   15687 00114$:
                          15688 ;	bin/functions.c 297
                          15689 ; genAssign
                          15690 ; AOP_HL for _rolagem
   0A01 21 33 08          15691 	ld	hl,#_rolagem + 0
   0A04 36 FF             15692 	ld	(hl),#0xFF
   0A06 23                15693 	inc	hl
   0A07 36 FF             15694 	ld	(hl),#0xFF
                          15695 ;	bin/functions.c 299
                          15696 ; genPlus
                          15697 ; AOP_STK for _mover_personagem_lado_sloc1_1_0
                          15698 ; genPlusIncr
                          15699 ;	genPlusIncr failed
   0A09 11 35 08          15700 	ld	de,#_player + 0
   0A0C 21 06 00          15701 	ld	hl,#0x0006
   0A0F 19                15702 	add	hl,de
   0A10 7D                15703 	ld	a,l
   0A11 54                15704 	ld	d,h
   0A12 F8 02             15705 	lda	hl,2(sp)
   0A14 22                15706 	ld	(hl+),a
   0A15 72                15707 	ld	(hl),d
                          15708 ; genPointerGet
                          15709 ; AOP_STK for _mover_personagem_lado_sloc1_1_0
                          15710 ; AOP_STK for _mover_personagem_lado_sloc2_1_0
   0A16 2B                15711 	dec	hl
   0A17 5E                15712 	ld	e,(hl)
   0A18 23                15713 	inc	hl
   0A19 56                15714 	ld	d,(hl)
   0A1A 1A                15715 	ld	a,(de)
   0A1B F8 00             15716 	lda	hl,0(sp)
   0A1D 77                15717 	ld	(hl),a
                          15718 ; genCmpEq
                          15719 ; AOP_STK for _mover_personagem_lado_sloc2_1_0
   0A1E 7E                15720 	ld	a,(hl) ; 2
   0A1F FE 01             15721 	cp	a,#0x01
   0A21 C2 26 0A          15722 	jp	nz,00190$
   0A24 18 03             15723 	jr	00191$
   0A26                   15724 00190$:
   0A26 C3 74 0A          15725 	jp	00116$
   0A29                   15726 00191$:
                          15727 ;	bin/functions.c 300
                          15728 ; genPointerGet
   0A29 11 35 08          15729 	ld	de,#_player + 0
   0A2C 1A                15730 	ld	a,(de)
   0A2D 4F                15731 	ld	c,a
                          15732 ; genIpush
   0A2E 3E 0E             15733 	ld	a,#0x0E
   0A30 F5                15734 	push	af
   0A31 33                15735 	inc	sp
                          15736 ; genIpush
   0A32 79                15737 	ld	a,c
   0A33 F5                15738 	push	af
   0A34 33                15739 	inc	sp
                          15740 ; genCall
   0A35 CD 00 00          15741 	call	_set_sprite_tile
   0A38 E8 02             15742 	lda	sp,2(sp)
                          15743 ;	bin/functions.c 301
                          15744 ; genPlus
                          15745 ; genPlusIncr
                          15746 ;	genPlusIncr failed
   0A3A 79                15747 	ld	a,c
   0A3B C6 01             15748 	add	a,#0x01
   0A3D 47                15749 	ld	b,a
                          15750 ; genIpush
   0A3E 3E 0F             15751 	ld	a,#0x0F
   0A40 F5                15752 	push	af
   0A41 33                15753 	inc	sp
                          15754 ; genIpush
   0A42 78                15755 	ld	a,b
   0A43 F5                15756 	push	af
   0A44 33                15757 	inc	sp
                          15758 ; genCall
   0A45 CD 00 00          15759 	call	_set_sprite_tile
   0A48 E8 02             15760 	lda	sp,2(sp)
                          15761 ;	bin/functions.c 302
                          15762 ; genPlus
                          15763 ; genPlusIncr
                          15764 ;	genPlusIncr failed
   0A4A 79                15765 	ld	a,c
   0A4B C6 02             15766 	add	a,#0x02
   0A4D 47                15767 	ld	b,a
                          15768 ; genIpush
   0A4E 3E 0C             15769 	ld	a,#0x0C
   0A50 F5                15770 	push	af
   0A51 33                15771 	inc	sp
                          15772 ; genIpush
   0A52 78                15773 	ld	a,b
   0A53 F5                15774 	push	af
   0A54 33                15775 	inc	sp
                          15776 ; genCall
   0A55 CD 00 00          15777 	call	_set_sprite_tile
   0A58 E8 02             15778 	lda	sp,2(sp)
                          15779 ;	bin/functions.c 303
                          15780 ; genPlus
                          15781 ; genPlusIncr
   0A5A 0C                15782 	inc	c
   0A5B 0C                15783 	inc	c
   0A5C 0C                15784 	inc	c
                          15785 ; genIpush
   0A5D 3E 0D             15786 	ld	a,#0x0D
   0A5F F5                15787 	push	af
   0A60 33                15788 	inc	sp
                          15789 ; genIpush
   0A61 79                15790 	ld	a,c
   0A62 F5                15791 	push	af
   0A63 33                15792 	inc	sp
                          15793 ; genCall
   0A64 CD 00 00          15794 	call	_set_sprite_tile
   0A67 E8 02             15795 	lda	sp,2(sp)
                          15796 ;	bin/functions.c 304
                          15797 ; genAssign (pointer)
                          15798 ; AOP_STK for _mover_personagem_lado_sloc1_1_0
   0A69 F8 02             15799 	lda	hl,2(sp)
   0A6B 5E                15800 	ld	e,(hl)
   0A6C 23                15801 	inc	hl
   0A6D 56                15802 	ld	d,(hl)
   0A6E 3E 02             15803 	ld	a,#0x02
   0A70 12                15804 	ld	(de),a
                          15805 ; genGoto
   0A71 C3 E7 0E          15806 	jp	00150$
                          15807 ; genLabel
   0A74                   15808 00116$:
                          15809 ;	bin/functions.c 306
                          15810 ; genPointerGet
   0A74 11 35 08          15811 	ld	de,#_player + 0
   0A77 1A                15812 	ld	a,(de)
   0A78 4F                15813 	ld	c,a
                          15814 ; genIpush
   0A79 3E 12             15815 	ld	a,#0x12
   0A7B F5                15816 	push	af
   0A7C 33                15817 	inc	sp
                          15818 ; genIpush
   0A7D 79                15819 	ld	a,c
   0A7E F5                15820 	push	af
   0A7F 33                15821 	inc	sp
                          15822 ; genCall
   0A80 CD 00 00          15823 	call	_set_sprite_tile
   0A83 E8 02             15824 	lda	sp,2(sp)
                          15825 ;	bin/functions.c 307
                          15826 ; genPlus
                          15827 ; genPlusIncr
                          15828 ;	genPlusIncr failed
   0A85 79                15829 	ld	a,c
   0A86 C6 01             15830 	add	a,#0x01
   0A88 47                15831 	ld	b,a
                          15832 ; genIpush
   0A89 3E 13             15833 	ld	a,#0x13
   0A8B F5                15834 	push	af
   0A8C 33                15835 	inc	sp
                          15836 ; genIpush
   0A8D 78                15837 	ld	a,b
   0A8E F5                15838 	push	af
   0A8F 33                15839 	inc	sp
                          15840 ; genCall
   0A90 CD 00 00          15841 	call	_set_sprite_tile
   0A93 E8 02             15842 	lda	sp,2(sp)
                          15843 ;	bin/functions.c 308
                          15844 ; genPlus
                          15845 ; genPlusIncr
                          15846 ;	genPlusIncr failed
   0A95 79                15847 	ld	a,c
   0A96 C6 02             15848 	add	a,#0x02
   0A98 47                15849 	ld	b,a
                          15850 ; genIpush
   0A99 3E 10             15851 	ld	a,#0x10
   0A9B F5                15852 	push	af
   0A9C 33                15853 	inc	sp
                          15854 ; genIpush
   0A9D 78                15855 	ld	a,b
   0A9E F5                15856 	push	af
   0A9F 33                15857 	inc	sp
                          15858 ; genCall
   0AA0 CD 00 00          15859 	call	_set_sprite_tile
   0AA3 E8 02             15860 	lda	sp,2(sp)
                          15861 ;	bin/functions.c 309
                          15862 ; genPlus
                          15863 ; genPlusIncr
   0AA5 0C                15864 	inc	c
   0AA6 0C                15865 	inc	c
   0AA7 0C                15866 	inc	c
                          15867 ; genIpush
   0AA8 3E 11             15868 	ld	a,#0x11
   0AAA F5                15869 	push	af
   0AAB 33                15870 	inc	sp
                          15871 ; genIpush
   0AAC 79                15872 	ld	a,c
   0AAD F5                15873 	push	af
   0AAE 33                15874 	inc	sp
                          15875 ; genCall
   0AAF CD 00 00          15876 	call	_set_sprite_tile
   0AB2 E8 02             15877 	lda	sp,2(sp)
                          15878 ;	bin/functions.c 310
                          15879 ; genAssign (pointer)
                          15880 ; AOP_STK for _mover_personagem_lado_sloc1_1_0
   0AB4 F8 02             15881 	lda	hl,2(sp)
   0AB6 5E                15882 	ld	e,(hl)
   0AB7 23                15883 	inc	hl
   0AB8 56                15884 	ld	d,(hl)
   0AB9 3E 01             15885 	ld	a,#0x01
   0ABB 12                15886 	ld	(de),a
                          15887 ;	bin/functions.c 313
                          15888 ; genGoto
   0ABC C3 E7 0E          15889 	jp	00150$
                          15890 ;	bin/functions.c 316
                          15891 ; genLabel
   0ABF                   15892 00118$:
                          15893 ; genPlus
                          15894 ; AOP_STK for _mover_personagem_lado_sloc1_1_0
                          15895 ; genPlusIncr
                          15896 ;	genPlusIncr failed
   0ABF 11 35 08          15897 	ld	de,#_player + 0
   0AC2 21 01 00          15898 	ld	hl,#0x0001
   0AC5 19                15899 	add	hl,de
   0AC6 7D                15900 	ld	a,l
   0AC7 54                15901 	ld	d,h
   0AC8 F8 02             15902 	lda	hl,2(sp)
   0ACA 22                15903 	ld	(hl+),a
   0ACB 72                15904 	ld	(hl),d
                          15905 ; genPointerGet
                          15906 ; AOP_STK for _mover_personagem_lado_sloc1_1_0
                          15907 ; AOP_STK for _mover_personagem_lado_sloc2_1_0
   0ACC 2B                15908 	dec	hl
   0ACD 5E                15909 	ld	e,(hl)
   0ACE 23                15910 	inc	hl
   0ACF 56                15911 	ld	d,(hl)
   0AD0 1A                15912 	ld	a,(de)
   0AD1 F8 00             15913 	lda	hl,0(sp)
   0AD3 77                15914 	ld	(hl),a
                          15915 ; genPlus
                          15916 ; AOP_STK for _mover_personagem_lado_sloc2_1_0
                          15917 ; genPlusIncr
                          15918 ;	genPlusIncr failed
   0AD4 7E                15919 	ld	a,(hl)
   0AD5 C6 03             15920 	add	a,#0x03
   0AD7 4F                15921 	ld	c,a
                          15922 ; genAssign (pointer)
                          15923 ; AOP_STK for _mover_personagem_lado_sloc1_1_0
   0AD8 23                15924 	inc	hl
   0AD9 23                15925 	inc	hl
   0ADA 5E                15926 	ld	e,(hl)
   0ADB 23                15927 	inc	hl
   0ADC 56                15928 	ld	d,(hl)
   0ADD 79                15929 	ld	a,c
   0ADE 12                15930 	ld	(de),a
                          15931 ;	bin/functions.c 317
                          15932 ; genPlus
                          15933 ; AOP_STK for _mover_personagem_lado_sloc1_1_0
                          15934 ; genPlusIncr
                          15935 ;	genPlusIncr failed
   0ADF 11 35 08          15936 	ld	de,#_player + 0
   0AE2 21 05 00          15937 	ld	hl,#0x0005
   0AE5 19                15938 	add	hl,de
   0AE6 7D                15939 	ld	a,l
   0AE7 54                15940 	ld	d,h
   0AE8 F8 02             15941 	lda	hl,2(sp)
   0AEA 22                15942 	ld	(hl+),a
   0AEB 72                15943 	ld	(hl),d
                          15944 ; genPointerGet
                          15945 ; AOP_STK for _mover_personagem_lado_sloc1_1_0
                          15946 ; AOP_STK for _mover_personagem_lado_sloc2_1_0
   0AEC 2B                15947 	dec	hl
   0AED 5E                15948 	ld	e,(hl)
   0AEE 23                15949 	inc	hl
   0AEF 56                15950 	ld	d,(hl)
   0AF0 1A                15951 	ld	a,(de)
   0AF1 F8 00             15952 	lda	hl,0(sp)
   0AF3 77                15953 	ld	(hl),a
                          15954 ; genCmpEq
                          15955 ; AOP_STK for _mover_personagem_lado_sloc2_1_0
   0AF4 7E                15956 	ld	a,(hl) ; 2
   0AF5 FE FF             15957 	cp	a,#0xFF
   0AF7 C2 FC 0A          15958 	jp	nz,00192$
   0AFA 18 03             15959 	jr	00193$
   0AFC                   15960 00192$:
   0AFC C3 47 0B          15961 	jp	00120$
   0AFF                   15962 00193$:
                          15963 ;	bin/functions.c 318
                          15964 ; genPointerGet
   0AFF 11 35 08          15965 	ld	de,#_player + 0
   0B02 1A                15966 	ld	a,(de)
   0B03 4F                15967 	ld	c,a
                          15968 ; genIpush
   0B04 3E 01             15969 	ld	a,#0x01
   0B06 F5                15970 	push	af
   0B07 33                15971 	inc	sp
                          15972 ; genIpush
   0B08 79                15973 	ld	a,c
   0B09 F5                15974 	push	af
   0B0A 33                15975 	inc	sp
                          15976 ; genCall
   0B0B CD 00 00          15977 	call	_set_sprite_prop
   0B0E E8 02             15978 	lda	sp,2(sp)
                          15979 ;	bin/functions.c 319
                          15980 ; genPlus
                          15981 ; genPlusIncr
                          15982 ;	genPlusIncr failed
   0B10 79                15983 	ld	a,c
   0B11 C6 01             15984 	add	a,#0x01
   0B13 47                15985 	ld	b,a
                          15986 ; genIpush
   0B14 3E 01             15987 	ld	a,#0x01
   0B16 F5                15988 	push	af
   0B17 33                15989 	inc	sp
                          15990 ; genIpush
   0B18 78                15991 	ld	a,b
   0B19 F5                15992 	push	af
   0B1A 33                15993 	inc	sp
                          15994 ; genCall
   0B1B CD 00 00          15995 	call	_set_sprite_prop
   0B1E E8 02             15996 	lda	sp,2(sp)
                          15997 ;	bin/functions.c 320
                          15998 ; genPlus
                          15999 ; genPlusIncr
                          16000 ;	genPlusIncr failed
   0B20 79                16001 	ld	a,c
   0B21 C6 02             16002 	add	a,#0x02
   0B23 47                16003 	ld	b,a
                          16004 ; genIpush
   0B24 3E 01             16005 	ld	a,#0x01
   0B26 F5                16006 	push	af
   0B27 33                16007 	inc	sp
                          16008 ; genIpush
   0B28 78                16009 	ld	a,b
   0B29 F5                16010 	push	af
   0B2A 33                16011 	inc	sp
                          16012 ; genCall
   0B2B CD 00 00          16013 	call	_set_sprite_prop
   0B2E E8 02             16014 	lda	sp,2(sp)
                          16015 ;	bin/functions.c 321
                          16016 ; genPlus
                          16017 ; genPlusIncr
   0B30 0C                16018 	inc	c
   0B31 0C                16019 	inc	c
   0B32 0C                16020 	inc	c
                          16021 ; genIpush
   0B33 3E 01             16022 	ld	a,#0x01
   0B35 F5                16023 	push	af
   0B36 33                16024 	inc	sp
                          16025 ; genIpush
   0B37 79                16026 	ld	a,c
   0B38 F5                16027 	push	af
   0B39 33                16028 	inc	sp
                          16029 ; genCall
   0B3A CD 00 00          16030 	call	_set_sprite_prop
   0B3D E8 02             16031 	lda	sp,2(sp)
                          16032 ;	bin/functions.c 322
                          16033 ; genAssign (pointer)
                          16034 ; AOP_STK for _mover_personagem_lado_sloc1_1_0
   0B3F F8 02             16035 	lda	hl,2(sp)
   0B41 5E                16036 	ld	e,(hl)
   0B42 23                16037 	inc	hl
   0B43 56                16038 	ld	d,(hl)
   0B44 3E 01             16039 	ld	a,#0x01
   0B46 12                16040 	ld	(de),a
                          16041 ; genLabel
   0B47                   16042 00120$:
                          16043 ;	bin/functions.c 324
                          16044 ; genAssign
                          16045 ; AOP_HL for _rolagem
   0B47 21 33 08          16046 	ld	hl,#_rolagem + 0
   0B4A 36 01             16047 	ld	(hl),#0x01
   0B4C 23                16048 	inc	hl
   0B4D 36 00             16049 	ld	(hl),#0x00
                          16050 ;	bin/functions.c 326
                          16051 ; genPlus
                          16052 ; AOP_STK for _mover_personagem_lado_sloc1_1_0
                          16053 ; genPlusIncr
                          16054 ;	genPlusIncr failed
   0B4F 11 35 08          16055 	ld	de,#_player + 0
   0B52 21 06 00          16056 	ld	hl,#0x0006
   0B55 19                16057 	add	hl,de
   0B56 7D                16058 	ld	a,l
   0B57 54                16059 	ld	d,h
   0B58 F8 02             16060 	lda	hl,2(sp)
   0B5A 22                16061 	ld	(hl+),a
   0B5B 72                16062 	ld	(hl),d
                          16063 ; genPointerGet
                          16064 ; AOP_STK for _mover_personagem_lado_sloc1_1_0
                          16065 ; AOP_STK for _mover_personagem_lado_sloc2_1_0
   0B5C 2B                16066 	dec	hl
   0B5D 5E                16067 	ld	e,(hl)
   0B5E 23                16068 	inc	hl
   0B5F 56                16069 	ld	d,(hl)
   0B60 1A                16070 	ld	a,(de)
   0B61 F8 00             16071 	lda	hl,0(sp)
   0B63 77                16072 	ld	(hl),a
                          16073 ; genCmpEq
                          16074 ; AOP_STK for _mover_personagem_lado_sloc2_1_0
   0B64 7E                16075 	ld	a,(hl) ; 2
   0B65 FE 01             16076 	cp	a,#0x01
   0B67 C2 6C 0B          16077 	jp	nz,00194$
   0B6A 18 03             16078 	jr	00195$
   0B6C                   16079 00194$:
   0B6C C3 BA 0B          16080 	jp	00122$
   0B6F                   16081 00195$:
                          16082 ;	bin/functions.c 327
                          16083 ; genPointerGet
   0B6F 11 35 08          16084 	ld	de,#_player + 0
   0B72 1A                16085 	ld	a,(de)
   0B73 4F                16086 	ld	c,a
                          16087 ; genIpush
   0B74 3E 0C             16088 	ld	a,#0x0C
   0B76 F5                16089 	push	af
   0B77 33                16090 	inc	sp
                          16091 ; genIpush
   0B78 79                16092 	ld	a,c
   0B79 F5                16093 	push	af
   0B7A 33                16094 	inc	sp
                          16095 ; genCall
   0B7B CD 00 00          16096 	call	_set_sprite_tile
   0B7E E8 02             16097 	lda	sp,2(sp)
                          16098 ;	bin/functions.c 328
                          16099 ; genPlus
                          16100 ; genPlusIncr
                          16101 ;	genPlusIncr failed
   0B80 79                16102 	ld	a,c
   0B81 C6 01             16103 	add	a,#0x01
   0B83 47                16104 	ld	b,a
                          16105 ; genIpush
   0B84 3E 0D             16106 	ld	a,#0x0D
   0B86 F5                16107 	push	af
   0B87 33                16108 	inc	sp
                          16109 ; genIpush
   0B88 78                16110 	ld	a,b
   0B89 F5                16111 	push	af
   0B8A 33                16112 	inc	sp
                          16113 ; genCall
   0B8B CD 00 00          16114 	call	_set_sprite_tile
   0B8E E8 02             16115 	lda	sp,2(sp)
                          16116 ;	bin/functions.c 329
                          16117 ; genPlus
                          16118 ; genPlusIncr
                          16119 ;	genPlusIncr failed
   0B90 79                16120 	ld	a,c
   0B91 C6 02             16121 	add	a,#0x02
   0B93 47                16122 	ld	b,a
                          16123 ; genIpush
   0B94 3E 0E             16124 	ld	a,#0x0E
   0B96 F5                16125 	push	af
   0B97 33                16126 	inc	sp
                          16127 ; genIpush
   0B98 78                16128 	ld	a,b
   0B99 F5                16129 	push	af
   0B9A 33                16130 	inc	sp
                          16131 ; genCall
   0B9B CD 00 00          16132 	call	_set_sprite_tile
   0B9E E8 02             16133 	lda	sp,2(sp)
                          16134 ;	bin/functions.c 330
                          16135 ; genPlus
                          16136 ; genPlusIncr
   0BA0 0C                16137 	inc	c
   0BA1 0C                16138 	inc	c
   0BA2 0C                16139 	inc	c
                          16140 ; genIpush
   0BA3 3E 0F             16141 	ld	a,#0x0F
   0BA5 F5                16142 	push	af
   0BA6 33                16143 	inc	sp
                          16144 ; genIpush
   0BA7 79                16145 	ld	a,c
   0BA8 F5                16146 	push	af
   0BA9 33                16147 	inc	sp
                          16148 ; genCall
   0BAA CD 00 00          16149 	call	_set_sprite_tile
   0BAD E8 02             16150 	lda	sp,2(sp)
                          16151 ;	bin/functions.c 331
                          16152 ; genAssign (pointer)
                          16153 ; AOP_STK for _mover_personagem_lado_sloc1_1_0
   0BAF F8 02             16154 	lda	hl,2(sp)
   0BB1 5E                16155 	ld	e,(hl)
   0BB2 23                16156 	inc	hl
   0BB3 56                16157 	ld	d,(hl)
   0BB4 3E 02             16158 	ld	a,#0x02
   0BB6 12                16159 	ld	(de),a
                          16160 ; genGoto
   0BB7 C3 E7 0E          16161 	jp	00150$
                          16162 ; genLabel
   0BBA                   16163 00122$:
                          16164 ;	bin/functions.c 333
                          16165 ; genPointerGet
   0BBA 11 35 08          16166 	ld	de,#_player + 0
   0BBD 1A                16167 	ld	a,(de)
   0BBE 4F                16168 	ld	c,a
                          16169 ; genIpush
   0BBF 3E 10             16170 	ld	a,#0x10
   0BC1 F5                16171 	push	af
   0BC2 33                16172 	inc	sp
                          16173 ; genIpush
   0BC3 79                16174 	ld	a,c
   0BC4 F5                16175 	push	af
   0BC5 33                16176 	inc	sp
                          16177 ; genCall
   0BC6 CD 00 00          16178 	call	_set_sprite_tile
   0BC9 E8 02             16179 	lda	sp,2(sp)
                          16180 ;	bin/functions.c 334
                          16181 ; genPlus
                          16182 ; genPlusIncr
                          16183 ;	genPlusIncr failed
   0BCB 79                16184 	ld	a,c
   0BCC C6 01             16185 	add	a,#0x01
   0BCE 47                16186 	ld	b,a
                          16187 ; genIpush
   0BCF 3E 11             16188 	ld	a,#0x11
   0BD1 F5                16189 	push	af
   0BD2 33                16190 	inc	sp
                          16191 ; genIpush
   0BD3 78                16192 	ld	a,b
   0BD4 F5                16193 	push	af
   0BD5 33                16194 	inc	sp
                          16195 ; genCall
   0BD6 CD 00 00          16196 	call	_set_sprite_tile
   0BD9 E8 02             16197 	lda	sp,2(sp)
                          16198 ;	bin/functions.c 335
                          16199 ; genPlus
                          16200 ; genPlusIncr
                          16201 ;	genPlusIncr failed
   0BDB 79                16202 	ld	a,c
   0BDC C6 02             16203 	add	a,#0x02
   0BDE 47                16204 	ld	b,a
                          16205 ; genIpush
   0BDF 3E 12             16206 	ld	a,#0x12
   0BE1 F5                16207 	push	af
   0BE2 33                16208 	inc	sp
                          16209 ; genIpush
   0BE3 78                16210 	ld	a,b
   0BE4 F5                16211 	push	af
   0BE5 33                16212 	inc	sp
                          16213 ; genCall
   0BE6 CD 00 00          16214 	call	_set_sprite_tile
   0BE9 E8 02             16215 	lda	sp,2(sp)
                          16216 ;	bin/functions.c 336
                          16217 ; genPlus
                          16218 ; genPlusIncr
   0BEB 0C                16219 	inc	c
   0BEC 0C                16220 	inc	c
   0BED 0C                16221 	inc	c
                          16222 ; genIpush
   0BEE 3E 13             16223 	ld	a,#0x13
   0BF0 F5                16224 	push	af
   0BF1 33                16225 	inc	sp
                          16226 ; genIpush
   0BF2 79                16227 	ld	a,c
   0BF3 F5                16228 	push	af
   0BF4 33                16229 	inc	sp
                          16230 ; genCall
   0BF5 CD 00 00          16231 	call	_set_sprite_tile
   0BF8 E8 02             16232 	lda	sp,2(sp)
                          16233 ;	bin/functions.c 337
                          16234 ; genAssign (pointer)
                          16235 ; AOP_STK for _mover_personagem_lado_sloc1_1_0
   0BFA F8 02             16236 	lda	hl,2(sp)
   0BFC 5E                16237 	ld	e,(hl)
   0BFD 23                16238 	inc	hl
   0BFE 56                16239 	ld	d,(hl)
   0BFF 3E 01             16240 	ld	a,#0x01
   0C01 12                16241 	ld	(de),a
                          16242 ;	bin/functions.c 339
                          16243 ; genGoto
   0C02 C3 E7 0E          16244 	jp	00150$
                          16245 ;	bin/functions.c 347
                          16246 ; genLabel
   0C05                   16247 00126$:
                          16248 ;	bin/functions.c 342
                          16249 ; genPlus
                          16250 ; genPlusIncr
   0C05 11 3F 08          16251 	ld	de,#_player + 0 + 10
                          16252 ; genPointerGet
   0C08 1A                16253 	ld	a,(de)
   0C09 4F                16254 	ld	c,a
                          16255 ; genCmpEq
   0C0A 79                16256 	ld	a,c
   0C0B B7                16257 	or	a,a
   0C0C C2 11 0C          16258 	jp	nz,00196$
   0C0F 18 03             16259 	jr	00197$
   0C11                   16260 00196$:
   0C11 C3 E7 0E          16261 	jp	00150$
   0C14                   16262 00197$:
                          16263 ;	bin/functions.c 343
                          16264 ; genPlus
                          16265 ; genPlusIncr
   0C14 11 39 08          16266 	ld	de,#_player + 0 + 4
                          16267 ; genAssign (pointer)
   0C17 3E 11             16268 	ld	a,#0x11
   0C19 12                16269 	ld	(de),a
                          16270 ;	bin/functions.c 344
                          16271 ; genCall
   0C1A CD 17 07          16272 	call	_pular
                          16273 ;	bin/functions.c 345
                          16274 ; genCall
   0C1D CD E8 05          16275 	call	_som_pulo
                          16276 ;	bin/functions.c 347
                          16277 ; genGoto
   0C20 C3 E7 0E          16278 	jp	00150$
                          16279 ;	bin/functions.c 360
                          16280 ; genLabel
   0C23                   16281 00130$:
                          16282 ;	bin/functions.c 350
                          16283 ; genPlus
                          16284 ; genPlusIncr
   0C23 11 3A 08          16285 	ld	de,#_player + 0 + 5
                          16286 ; genPointerGet
   0C26 1A                16287 	ld	a,(de)
   0C27 4F                16288 	ld	c,a
                          16289 ; genCmpEq
   0C28 79                16290 	ld	a,c ; 2
   0C29 FE 01             16291 	cp	a,#0x01
   0C2B C2 30 0C          16292 	jp	nz,00198$
   0C2E 18 03             16293 	jr	00199$
   0C30                   16294 00198$:
   0C30 C3 76 0C          16295 	jp	00128$
   0C33                   16296 00199$:
                          16297 ;	bin/functions.c 351
                          16298 ; genPointerGet
   0C33 11 35 08          16299 	ld	de,#_player + 0
   0C36 1A                16300 	ld	a,(de)
   0C37 4F                16301 	ld	c,a
                          16302 ; genIpush
   0C38 3E 18             16303 	ld	a,#0x18
   0C3A F5                16304 	push	af
   0C3B 33                16305 	inc	sp
                          16306 ; genIpush
   0C3C 79                16307 	ld	a,c
   0C3D F5                16308 	push	af
   0C3E 33                16309 	inc	sp
                          16310 ; genCall
   0C3F CD 00 00          16311 	call	_set_sprite_tile
   0C42 E8 02             16312 	lda	sp,2(sp)
                          16313 ;	bin/functions.c 352
                          16314 ; genPlus
                          16315 ; genPlusIncr
                          16316 ;	genPlusIncr failed
   0C44 79                16317 	ld	a,c
   0C45 C6 01             16318 	add	a,#0x01
   0C47 47                16319 	ld	b,a
                          16320 ; genIpush
   0C48 3E 19             16321 	ld	a,#0x19
   0C4A F5                16322 	push	af
   0C4B 33                16323 	inc	sp
                          16324 ; genIpush
   0C4C 78                16325 	ld	a,b
   0C4D F5                16326 	push	af
   0C4E 33                16327 	inc	sp
                          16328 ; genCall
   0C4F CD 00 00          16329 	call	_set_sprite_tile
   0C52 E8 02             16330 	lda	sp,2(sp)
                          16331 ;	bin/functions.c 353
                          16332 ; genPlus
                          16333 ; genPlusIncr
                          16334 ;	genPlusIncr failed
   0C54 79                16335 	ld	a,c
   0C55 C6 02             16336 	add	a,#0x02
   0C57 47                16337 	ld	b,a
                          16338 ; genIpush
   0C58 3E 1A             16339 	ld	a,#0x1A
   0C5A F5                16340 	push	af
   0C5B 33                16341 	inc	sp
                          16342 ; genIpush
   0C5C 78                16343 	ld	a,b
   0C5D F5                16344 	push	af
   0C5E 33                16345 	inc	sp
                          16346 ; genCall
   0C5F CD 00 00          16347 	call	_set_sprite_tile
   0C62 E8 02             16348 	lda	sp,2(sp)
                          16349 ;	bin/functions.c 354
                          16350 ; genPlus
                          16351 ; genPlusIncr
   0C64 0C                16352 	inc	c
   0C65 0C                16353 	inc	c
   0C66 0C                16354 	inc	c
                          16355 ; genIpush
   0C67 3E 1B             16356 	ld	a,#0x1B
   0C69 F5                16357 	push	af
   0C6A 33                16358 	inc	sp
                          16359 ; genIpush
   0C6B 79                16360 	ld	a,c
   0C6C F5                16361 	push	af
   0C6D 33                16362 	inc	sp
                          16363 ; genCall
   0C6E CD 00 00          16364 	call	_set_sprite_tile
   0C71 E8 02             16365 	lda	sp,2(sp)
                          16366 ; genGoto
   0C73 C3 E7 0E          16367 	jp	00150$
                          16368 ; genLabel
   0C76                   16369 00128$:
                          16370 ;	bin/functions.c 356
                          16371 ; genPointerGet
   0C76 11 35 08          16372 	ld	de,#_player + 0
   0C79 1A                16373 	ld	a,(de)
   0C7A 4F                16374 	ld	c,a
                          16375 ; genIpush
   0C7B 3E 1A             16376 	ld	a,#0x1A
   0C7D F5                16377 	push	af
   0C7E 33                16378 	inc	sp
                          16379 ; genIpush
   0C7F 79                16380 	ld	a,c
   0C80 F5                16381 	push	af
   0C81 33                16382 	inc	sp
                          16383 ; genCall
   0C82 CD 00 00          16384 	call	_set_sprite_tile
   0C85 E8 02             16385 	lda	sp,2(sp)
                          16386 ;	bin/functions.c 357
                          16387 ; genPlus
                          16388 ; genPlusIncr
                          16389 ;	genPlusIncr failed
   0C87 79                16390 	ld	a,c
   0C88 C6 01             16391 	add	a,#0x01
   0C8A 47                16392 	ld	b,a
                          16393 ; genIpush
   0C8B 3E 1B             16394 	ld	a,#0x1B
   0C8D F5                16395 	push	af
   0C8E 33                16396 	inc	sp
