                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jan 20 15:44:52 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc78800
   2635 E8 02             17982 	lda	sp,2(sp)
                          17983 ;	bin/textos.c 176
                          17984 ; genIpush
   2637 3E 00             17985 	ld	a,#0x00
   2639 F5                17986 	push	af
   263A 33                17987 	inc	sp
                          17988 ; genIpush
   263B 3E 1B             17989 	ld	a,#0x1B
   263D F5                17990 	push	af
   263E 33                17991 	inc	sp
                          17992 ; genCall
   263F CD 00 00          17993 	call	_set_sprite_prop
   2642 E8 02             17994 	lda	sp,2(sp)
                          17995 ;	bin/textos.c 177
                          17996 ; genIpush
   2644 3E 00             17997 	ld	a,#0x00
   2646 F5                17998 	push	af
   2647 33                17999 	inc	sp
                          18000 ; genIpush
   2648 3E 1C             18001 	ld	a,#0x1C
   264A F5                18002 	push	af
   264B 33                18003 	inc	sp
                          18004 ; genCall
   264C CD 00 00          18005 	call	_set_sprite_prop
   264F E8 02             18006 	lda	sp,2(sp)
                          18007 ;	bin/textos.c 178
                          18008 ; genIpush
   2651 3E 00             18009 	ld	a,#0x00
   2653 F5                18010 	push	af
   2654 33                18011 	inc	sp
                          18012 ; genIpush
   2655 3E 1D             18013 	ld	a,#0x1D
   2657 F5                18014 	push	af
   2658 33                18015 	inc	sp
                          18016 ; genCall
   2659 CD 00 00          18017 	call	_set_sprite_prop
   265C E8 02             18018 	lda	sp,2(sp)
                          18019 ;	bin/textos.c 180
                          18020 ; genIpush
   265E 3E 2F             18021 	ld	a,#0x2F
   2660 F5                18022 	push	af
   2661 33                18023 	inc	sp
                          18024 ; genIpush
   2662 3E 14             18025 	ld	a,#0x14
   2664 F5                18026 	push	af
   2665 33                18027 	inc	sp
                          18028 ; genCall
   2666 CD 00 00          18029 	call	_set_sprite_tile
   2669 E8 02             18030 	lda	sp,2(sp)
                          18031 ;	bin/textos.c 181
                          18032 ; genIpush
   266B 3E 36             18033 	ld	a,#0x36
   266D F5                18034 	push	af
   266E 33                18035 	inc	sp
                          18036 ; genIpush
   266F 3E 15             18037 	ld	a,#0x15
   2671 F5                18038 	push	af
   2672 33                18039 	inc	sp
                          18040 ; genCall
   2673 CD 00 00          18041 	call	_set_sprite_tile
   2676 E8 02             18042 	lda	sp,2(sp)
                          18043 ;	bin/textos.c 182
                          18044 ; genIpush
   2678 3E 2F             18045 	ld	a,#0x2F
   267A F5                18046 	push	af
   267B 33                18047 	inc	sp
                          18048 ; genIpush
   267C 3E 16             18049 	ld	a,#0x16
   267E F5                18050 	push	af
   267F 33                18051 	inc	sp
                          18052 ; genCall
   2680 CD 00 00          18053 	call	_set_sprite_tile
   2683 E8 02             18054 	lda	sp,2(sp)
                          18055 ;	bin/textos.c 183
                          18056 ; genIpush
   2685 3E 39             18057 	ld	a,#0x39
   2687 F5                18058 	push	af
   2688 33                18059 	inc	sp
                          18060 ; genIpush
   2689 3E 17             18061 	ld	a,#0x17
   268B F5                18062 	push	af
   268C 33                18063 	inc	sp
                          18064 ; genCall
   268D CD 00 00          18065 	call	_set_sprite_tile
   2690 E8 02             18066 	lda	sp,2(sp)
                          18067 ;	bin/textos.c 184
                          18068 ; genIpush
   2692 3E 36             18069 	ld	a,#0x36
   2694 F5                18070 	push	af
   2695 33                18071 	inc	sp
                          18072 ; genIpush
   2696 3E 18             18073 	ld	a,#0x18
   2698 F5                18074 	push	af
   2699 33                18075 	inc	sp
                          18076 ; genCall
   269A CD 00 00          18077 	call	_set_sprite_tile
   269D E8 02             18078 	lda	sp,2(sp)
                          18079 ;	bin/textos.c 185
                          18080 ; genIpush
   269F 3E 3C             18081 	ld	a,#0x3C
   26A1 F5                18082 	push	af
   26A2 33                18083 	inc	sp
                          18084 ; genIpush
   26A3 3E 19             18085 	ld	a,#0x19
   26A5 F5                18086 	push	af
   26A6 33                18087 	inc	sp
                          18088 ; genCall
   26A7 CD 00 00          18089 	call	_set_sprite_tile
   26AA E8 02             18090 	lda	sp,2(sp)
                          18091 ;	bin/textos.c 186
                          18092 ; genIpush
   26AC 3E 41             18093 	ld	a,#0x41
   26AE F5                18094 	push	af
   26AF 33                18095 	inc	sp
                          18096 ; genIpush
   26B0 3E 1A             18097 	ld	a,#0x1A
   26B2 F5                18098 	push	af
   26B3 33                18099 	inc	sp
                          18100 ; genCall
   26B4 CD 00 00          18101 	call	_set_sprite_tile
   26B7 E8 02             18102 	lda	sp,2(sp)
                          18103 ;	bin/textos.c 187
                          18104 ; genIpush
   26B9 3E 32             18105 	ld	a,#0x32
   26BB F5                18106 	push	af
   26BC 33                18107 	inc	sp
                          18108 ; genIpush
   26BD 3E 1B             18109 	ld	a,#0x1B
   26BF F5                18110 	push	af
   26C0 33                18111 	inc	sp
                          18112 ; genCall
   26C1 CD 00 00          18113 	call	_set_sprite_tile
   26C4 E8 02             18114 	lda	sp,2(sp)
                          18115 ;	bin/textos.c 188
                          18116 ; genIpush
   26C6 3E 30             18117 	ld	a,#0x30
   26C8 F5                18118 	push	af
   26C9 33                18119 	inc	sp
                          18120 ; genIpush
   26CA 3E 1C             18121 	ld	a,#0x1C
   26CC F5                18122 	push	af
   26CD 33                18123 	inc	sp
                          18124 ; genCall
   26CE CD 00 00          18125 	call	_set_sprite_tile
   26D1 E8 02             18126 	lda	sp,2(sp)
                          18127 ;	bin/textos.c 189
                          18128 ; genIpush
   26D3 3E 2E             18129 	ld	a,#0x2E
   26D5 F5                18130 	push	af
   26D6 33                18131 	inc	sp
                          18132 ; genIpush
   26D7 3E 1D             18133 	ld	a,#0x1D
   26D9 F5                18134 	push	af
   26DA 33                18135 	inc	sp
                          18136 ; genCall
   26DB CD 00 00          18137 	call	_set_sprite_tile
   26DE E8 02             18138 	lda	sp,2(sp)
                          18139 ;	bin/textos.c 191
                          18140 ; genIpush
   26E0 3E 55             18141 	ld	a,#0x55
   26E2 F5                18142 	push	af
   26E3 33                18143 	inc	sp
                          18144 ; genIpush
   26E4 3E 2C             18145 	ld	a,#0x2C
   26E6 F5                18146 	push	af
   26E7 33                18147 	inc	sp
                          18148 ; genIpush
   26E8 3E 14             18149 	ld	a,#0x14
   26EA F5                18150 	push	af
   26EB 33                18151 	inc	sp
                          18152 ; genCall
   26EC CD 00 00          18153 	call	_move_sprite
   26EF E8 03             18154 	lda	sp,3(sp)
                          18155 ;	bin/textos.c 192
                          18156 ; genIpush
   26F1 3E 55             18157 	ld	a,#0x55
   26F3 F5                18158 	push	af
   26F4 33                18159 	inc	sp
                          18160 ; genIpush
   26F5 3E 34             18161 	ld	a,#0x34
   26F7 F5                18162 	push	af
   26F8 33                18163 	inc	sp
                          18164 ; genIpush
   26F9 3E 15             18165 	ld	a,#0x15
   26FB F5                18166 	push	af
   26FC 33                18167 	inc	sp
                          18168 ; genCall
   26FD CD 00 00          18169 	call	_move_sprite
   2700 E8 03             18170 	lda	sp,3(sp)
                          18171 ;	bin/textos.c 193
                          18172 ; genIpush
   2702 3E 55             18173 	ld	a,#0x55
   2704 F5                18174 	push	af
   2705 33                18175 	inc	sp
                          18176 ; genIpush
   2706 3E 3C             18177 	ld	a,#0x3C
   2708 F5                18178 	push	af
   2709 33                18179 	inc	sp
                          18180 ; genIpush
   270A 3E 16             18181 	ld	a,#0x16
   270C F5                18182 	push	af
   270D 33                18183 	inc	sp
                          18184 ; genCall
   270E CD 00 00          18185 	call	_move_sprite
   2711 E8 03             18186 	lda	sp,3(sp)
                          18187 ;	bin/textos.c 194
                          18188 ; genIpush
   2713 3E 55             18189 	ld	a,#0x55
   2715 F5                18190 	push	af
   2716 33                18191 	inc	sp
                          18192 ; genIpush
   2717 3E 44             18193 	ld	a,#0x44
   2719 F5                18194 	push	af
   271A 33                18195 	inc	sp
                          18196 ; genIpush
   271B 3E 17             18197 	ld	a,#0x17
   271D F5                18198 	push	af
   271E 33                18199 	inc	sp
                          18200 ; genCall
   271F CD 00 00          18201 	call	_move_sprite
   2722 E8 03             18202 	lda	sp,3(sp)
                          18203 ;	bin/textos.c 195
                          18204 ; genIpush
   2724 3E 55             18205 	ld	a,#0x55
   2726 F5                18206 	push	af
   2727 33                18207 	inc	sp
                          18208 ; genIpush
   2728 3E 4C             18209 	ld	a,#0x4C
   272A F5                18210 	push	af
   272B 33                18211 	inc	sp
                          18212 ; genIpush
   272C 3E 18             18213 	ld	a,#0x18
   272E F5                18214 	push	af
   272F 33                18215 	inc	sp
                          18216 ; genCall
   2730 CD 00 00          18217 	call	_move_sprite
   2733 E8 03             18218 	lda	sp,3(sp)
                          18219 ;	bin/textos.c 196
                          18220 ; genIpush
   2735 3E 55             18221 	ld	a,#0x55
   2737 F5                18222 	push	af
   2738 33                18223 	inc	sp
                          18224 ; genIpush
   2739 3E 54             18225 	ld	a,#0x54
   273B F5                18226 	push	af
   273C 33                18227 	inc	sp
                          18228 ; genIpush
   273D 3E 19             18229 	ld	a,#0x19
   273F F5                18230 	push	af
   2740 33                18231 	inc	sp
                          18232 ; genCall
   2741 CD 00 00          18233 	call	_move_sprite
   2744 E8 03             18234 	lda	sp,3(sp)
                          18235 ;	bin/textos.c 197
                          18236 ; genIpush
   2746 3E 55             18237 	ld	a,#0x55
   2748 F5                18238 	push	af
   2749 33                18239 	inc	sp
                          18240 ; genIpush
   274A 3E 5C             18241 	ld	a,#0x5C
   274C F5                18242 	push	af
   274D 33                18243 	inc	sp
                          18244 ; genIpush
   274E 3E 1A             18245 	ld	a,#0x1A
   2750 F5                18246 	push	af
   2751 33                18247 	inc	sp
                          18248 ; genCall
   2752 CD 00 00          18249 	call	_move_sprite
   2755 E8 03             18250 	lda	sp,3(sp)
                          18251 ;	bin/textos.c 198
                          18252 ; genIpush
   2757 3E 55             18253 	ld	a,#0x55
   2759 F5                18254 	push	af
   275A 33                18255 	inc	sp
                          18256 ; genIpush
   275B 3E 64             18257 	ld	a,#0x64
   275D F5                18258 	push	af
   275E 33                18259 	inc	sp
                          18260 ; genIpush
   275F 3E 1B             18261 	ld	a,#0x1B
   2761 F5                18262 	push	af
   2762 33                18263 	inc	sp
                          18264 ; genCall
   2763 CD 00 00          18265 	call	_move_sprite
   2766 E8 03             18266 	lda	sp,3(sp)
                          18267 ;	bin/textos.c 199
                          18268 ; genIpush
   2768 3E 55             18269 	ld	a,#0x55
   276A F5                18270 	push	af
   276B 33                18271 	inc	sp
                          18272 ; genIpush
   276C 3E 6C             18273 	ld	a,#0x6C
   276E F5                18274 	push	af
   276F 33                18275 	inc	sp
                          18276 ; genIpush
   2770 3E 1C             18277 	ld	a,#0x1C
   2772 F5                18278 	push	af
   2773 33                18279 	inc	sp
                          18280 ; genCall
   2774 CD 00 00          18281 	call	_move_sprite
   2777 E8 03             18282 	lda	sp,3(sp)
                          18283 ;	bin/textos.c 200
                          18284 ; genIpush
   2779 3E 55             18285 	ld	a,#0x55
   277B F5                18286 	push	af
   277C 33                18287 	inc	sp
                          18288 ; genIpush
   277D 3E 74             18289 	ld	a,#0x74
   277F F5                18290 	push	af
   2780 33                18291 	inc	sp
                          18292 ; genIpush
   2781 3E 1D             18293 	ld	a,#0x1D
   2783 F5                18294 	push	af
   2784 33                18295 	inc	sp
                          18296 ; genCall
   2785 CD 00 00          18297 	call	_move_sprite
   2788 E8 03             18298 	lda	sp,3(sp)
                          18299 ; genLabel
   278A                   18300 00101$:
                          18301 ; genEndFunction
                          18302 	
   278A C9                18303 	ret
   278B                   18304 ___biblioteca_end:
                          18305 ;	bin/textos.c 203
                          18306 ; genLabel
                          18307 ; genFunction
                          18308 ;	---------------------------------
                          18309 ; Function jorge
                          18310 ; ---------------------------------
   278B                   18311 ___jorge_start:
   278B                   18312 _jorge:
                          18313 	
                          18314 ;	bin/textos.c 204
                          18315 ; genIpush
   278B 3E 00             18316 	ld	a,#0x00
   278D F5                18317 	push	af
   278E 33                18318 	inc	sp
                          18319 ; genIpush
   278F 3E 11             18320 	ld	a,#0x11
   2791 F5                18321 	push	af
   2792 33                18322 	inc	sp
                          18323 ; genCall
   2793 CD 00 00          18324 	call	_set_sprite_prop
   2796 E8 02             18325 	lda	sp,2(sp)
                          18326 ;	bin/textos.c 205
                          18327 ; genIpush
   2798 3E 00             18328 	ld	a,#0x00
   279A F5                18329 	push	af
   279B 33                18330 	inc	sp
                          18331 ; genIpush
   279C 3E 12             18332 	ld	a,#0x12
   279E F5                18333 	push	af
   279F 33                18334 	inc	sp
                          18335 ; genCall
   27A0 CD 00 00          18336 	call	_set_sprite_prop
   27A3 E8 02             18337 	lda	sp,2(sp)
                          18338 ;	bin/textos.c 206
                          18339 ; genIpush
   27A5 3E 00             18340 	ld	a,#0x00
   27A7 F5                18341 	push	af
   27A8 33                18342 	inc	sp
                          18343 ; genIpush
   27A9 3E 13             18344 	ld	a,#0x13
   27AB F5                18345 	push	af
   27AC 33                18346 	inc	sp
                          18347 ; genCall
   27AD CD 00 00          18348 	call	_set_sprite_prop
   27B0 E8 02             18349 	lda	sp,2(sp)
                          18350 ;	bin/textos.c 207
                          18351 ; genIpush
   27B2 3E 00             18352 	ld	a,#0x00
   27B4 F5                18353 	push	af
   27B5 33                18354 	inc	sp
                          18355 ; genIpush
   27B6 3E 14             18356 	ld	a,#0x14
   27B8 F5                18357 	push	af
   27B9 33                18358 	inc	sp
                          18359 ; genCall
   27BA CD 00 00          18360 	call	_set_sprite_prop
   27BD E8 02             18361 	lda	sp,2(sp)
                          18362 ;	bin/textos.c 208
                          18363 ; genIpush
   27BF 3E 00             18364 	ld	a,#0x00
   27C1 F5                18365 	push	af
   27C2 33                18366 	inc	sp
                          18367 ; genIpush
   27C3 3E 15             18368 	ld	a,#0x15
   27C5 F5                18369 	push	af
   27C6 33                18370 	inc	sp
                          18371 ; genCall
   27C7 CD 00 00          18372 	call	_set_sprite_prop
   27CA E8 02             18373 	lda	sp,2(sp)
                          18374 ;	bin/textos.c 209
                          18375 ; genIpush
   27CC 3E 00             18376 	ld	a,#0x00
   27CE F5                18377 	push	af
   27CF 33                18378 	inc	sp
                          18379 ; genIpush
   27D0 3E 16             18380 	ld	a,#0x16
   27D2 F5                18381 	push	af
   27D3 33                18382 	inc	sp
                          18383 ; genCall
   27D4 CD 00 00          18384 	call	_set_sprite_prop
   27D7 E8 02             18385 	lda	sp,2(sp)
                          18386 ;	bin/textos.c 210
                          18387 ; genIpush
   27D9 3E 00             18388 	ld	a,#0x00
   27DB F5                18389 	push	af
   27DC 33                18390 	inc	sp
                          18391 ; genIpush
   27DD 3E 17             18392 	ld	a,#0x17
   27DF F5                18393 	push	af
   27E0 33                18394 	inc	sp
                          18395 ; genCall
   27E1 CD 00 00          18396 	call	_set_sprite_prop
   27E4 E8 02             18397 	lda	sp,2(sp)
                          18398 ;	bin/textos.c 211
                          18399 ; genIpush
   27E6 3E 00             18400 	ld	a,#0x00
   27E8 F5                18401 	push	af
   27E9 33                18402 	inc	sp
                          18403 ; genIpush
   27EA 3E 18             18404 	ld	a,#0x18
   27EC F5                18405 	push	af
   27ED 33                18406 	inc	sp
                          18407 ; genCall
   27EE CD 00 00          18408 	call	_set_sprite_prop
   27F1 E8 02             18409 	lda	sp,2(sp)
                          18410 ;	bin/textos.c 212
                          18411 ; genIpush
   27F3 3E 00             18412 	ld	a,#0x00
   27F5 F5                18413 	push	af
   27F6 33                18414 	inc	sp
                          18415 ; genIpush
   27F7 3E 19             18416 	ld	a,#0x19
   27F9 F5                18417 	push	af
   27FA 33                18418 	inc	sp
                          18419 ; genCall
   27FB CD 00 00          18420 	call	_set_sprite_prop
   27FE E8 02             18421 	lda	sp,2(sp)
                          18422 ;	bin/textos.c 213
                          18423 ; genIpush
   2800 3E 00             18424 	ld	a,#0x00
   2802 F5                18425 	push	af
   2803 33                18426 	inc	sp
                          18427 ; genIpush
   2804 3E 1A             18428 	ld	a,#0x1A
   2806 F5                18429 	push	af
   2807 33                18430 	inc	sp
                          18431 ; genCall
   2808 CD 00 00          18432 	call	_set_sprite_prop
   280B E8 02             18433 	lda	sp,2(sp)
                          18434 ;	bin/textos.c 214
                          18435 ; genIpush
   280D 3E 00             18436 	ld	a,#0x00
   280F F5                18437 	push	af
   2810 33                18438 	inc	sp
                          18439 ; genIpush
   2811 3E 1B             18440 	ld	a,#0x1B
   2813 F5                18441 	push	af
   2814 33                18442 	inc	sp
                          18443 ; genCall
   2815 CD 00 00          18444 	call	_set_sprite_prop
   2818 E8 02             18445 	lda	sp,2(sp)
                          18446 ;	bin/textos.c 215
                          18447 ; genIpush
   281A 3E 00             18448 	ld	a,#0x00
   281C F5                18449 	push	af
   281D 33                18450 	inc	sp
                          18451 ; genIpush
   281E 3E 1C             18452 	ld	a,#0x1C
   2820 F5                18453 	push	af
   2821 33                18454 	inc	sp
                          18455 ; genCall
   2822 CD 00 00          18456 	call	_set_sprite_prop
   2825 E8 02             18457 	lda	sp,2(sp)
                          18458 ;	bin/textos.c 216
                          18459 ; genIpush
   2827 3E 00             18460 	ld	a,#0x00
   2829 F5                18461 	push	af
   282A 33                18462 	inc	sp
                          18463 ; genIpush
   282B 3E 1D             18464 	ld	a,#0x1D
   282D F5                18465 	push	af
   282E 33                18466 	inc	sp
                          18467 ; genCall
   282F CD 00 00          18468 	call	_set_sprite_prop
   2832 E8 02             18469 	lda	sp,2(sp)
                          18470 ;	bin/textos.c 218
                          18471 ; genIpush
   2834 3E 3D             18472 	ld	a,#0x3D
   2836 F5                18473 	push	af
   2837 33                18474 	inc	sp
                          18475 ; genIpush
   2838 3E 11             18476 	ld	a,#0x11
   283A F5                18477 	push	af
   283B 33                18478 	inc	sp
                          18479 ; genCall
   283C CD 00 00          18480 	call	_set_sprite_tile
   283F E8 02             18481 	lda	sp,2(sp)
                          18482 ;	bin/textos.c 219
                          18483 ; genIpush
   2841 3E 2E             18484 	ld	a,#0x2E
   2843 F5                18485 	push	af
   2844 33                18486 	inc	sp
                          18487 ; genIpush
   2845 3E 12             18488 	ld	a,#0x12
   2847 F5                18489 	push	af
   2848 33                18490 	inc	sp
                          18491 ; genCall
   2849 CD 00 00          18492 	call	_set_sprite_tile
   284C E8 02             18493 	lda	sp,2(sp)
                          18494 ;	bin/textos.c 220
                          18495 ; genIpush
   284E 3E 43             18496 	ld	a,#0x43
   2850 F5                18497 	push	af
   2851 33                18498 	inc	sp
                          18499 ; genIpush
   2852 3E 13             18500 	ld	a,#0x13
   2854 F5                18501 	push	af
   2855 33                18502 	inc	sp
                          18503 ; genCall
   2856 CD 00 00          18504 	call	_set_sprite_tile
   2859 E8 02             18505 	lda	sp,2(sp)
                          18506 ;	bin/textos.c 222
                          18507 ; genIpush
   285B 3E 37             18508 	ld	a,#0x37
   285D F5                18509 	push	af
   285E 33                18510 	inc	sp
                          18511 ; genIpush
   285F 3E 14             18512 	ld	a,#0x14
   2861 F5                18513 	push	af
   2862 33                18514 	inc	sp
                          18515 ; genCall
   2863 CD 00 00          18516 	call	_set_sprite_tile
   2866 E8 02             18517 	lda	sp,2(sp)
                          18518 ;	bin/textos.c 223
                          18519 ; genIpush
   2868 3E 3C             18520 	ld	a,#0x3C
   286A F5                18521 	push	af
   286B 33                18522 	inc	sp
                          18523 ; genIpush
   286C 3E 15             18524 	ld	a,#0x15
   286E F5                18525 	push	af
   286F 33                18526 	inc	sp
                          18527 ; genCall
   2870 CD 00 00          18528 	call	_set_sprite_tile
   2873 E8 02             18529 	lda	sp,2(sp)
                          18530 ;	bin/textos.c 224
                          18531 ; genIpush
   2875 3E 3F             18532 	ld	a,#0x3F
   2877 F5                18533 	push	af
   2878 33                18534 	inc	sp
                          18535 ; genIpush
   2879 3E 16             18536 	ld	a,#0x16
   287B F5                18537 	push	af
   287C 33                18538 	inc	sp
                          18539 ; genCall
   287D CD 00 00          18540 	call	_set_sprite_tile
   2880 E8 02             18541 	lda	sp,2(sp)
                          18542 ;	bin/textos.c 225
                          18543 ; genIpush
   2882 3E 34             18544 	ld	a,#0x34
   2884 F5                18545 	push	af
   2885 33                18546 	inc	sp
                          18547 ; genIpush
   2886 3E 17             18548 	ld	a,#0x17
   2888 F5                18549 	push	af
   2889 33                18550 	inc	sp
                          18551 ; genCall
   288A CD 00 00          18552 	call	_set_sprite_tile
   288D E8 02             18553 	lda	sp,2(sp)
                          18554 ;	bin/textos.c 226
                          18555 ; genIpush
   288F 3E 32             18556 	ld	a,#0x32
   2891 F5                18557 	push	af
   2892 33                18558 	inc	sp
                          18559 ; genIpush
   2893 3E 18             18560 	ld	a,#0x18
   2895 F5                18561 	push	af
   2896 33                18562 	inc	sp
                          18563 ; genCall
   2897 CD 00 00          18564 	call	_set_sprite_tile
   289A E8 02             18565 	lda	sp,2(sp)
                          18566 ;	bin/textos.c 228
                          18567 ; genIpush
   289C 3E 2E             18568 	ld	a,#0x2E
   289E F5                18569 	push	af
   289F 33                18570 	inc	sp
                          18571 ; genIpush
   28A0 3E 19             18572 	ld	a,#0x19
   28A2 F5                18573 	push	af
   28A3 33                18574 	inc	sp
                          18575 ; genCall
   28A4 CD 00 00          18576 	call	_set_sprite_tile
   28A7 E8 02             18577 	lda	sp,2(sp)
                          18578 ;	bin/textos.c 229
                          18579 ; genIpush
   28A9 3E 3A             18580 	ld	a,#0x3A
   28AB F5                18581 	push	af
   28AC 33                18582 	inc	sp
                          18583 ; genIpush
   28AD 3E 1A             18584 	ld	a,#0x1A
   28AF F5                18585 	push	af
   28B0 33                18586 	inc	sp
                          18587 ; genCall
   28B1 CD 00 00          18588 	call	_set_sprite_tile
   28B4 E8 02             18589 	lda	sp,2(sp)
                          18590 ;	bin/textos.c 230
                          18591 ; genIpush
   28B6 3E 2E             18592 	ld	a,#0x2E
   28B8 F5                18593 	push	af
   28B9 33                18594 	inc	sp
                          18595 ; genIpush
   28BA 3E 1B             18596 	ld	a,#0x1B
   28BC F5                18597 	push	af
   28BD 33                18598 	inc	sp
                          18599 ; genCall
   28BE CD 00 00          18600 	call	_set_sprite_tile
   28C1 E8 02             18601 	lda	sp,2(sp)
                          18602 ;	bin/textos.c 231
                          18603 ; genIpush
   28C3 3E 31             18604 	ld	a,#0x31
   28C5 F5                18605 	push	af
   28C6 33                18606 	inc	sp
                          18607 ; genIpush
   28C7 3E 1C             18608 	ld	a,#0x1C
   28C9 F5                18609 	push	af
   28CA 33                18610 	inc	sp
                          18611 ; genCall
   28CB CD 00 00          18612 	call	_set_sprite_tile
   28CE E8 02             18613 	lda	sp,2(sp)
                          18614 ;	bin/textos.c 232
                          18615 ; genIpush
   28D0 3E 3C             18616 	ld	a,#0x3C
   28D2 F5                18617 	push	af
   28D3 33                18618 	inc	sp
                          18619 ; genIpush
   28D4 3E 1D             18620 	ld	a,#0x1D
   28D6 F5                18621 	push	af
   28D7 33                18622 	inc	sp
                          18623 ; genCall
   28D8 CD 00 00          18624 	call	_set_sprite_tile
   28DB E8 02             18625 	lda	sp,2(sp)
                          18626 ;	bin/textos.c 234
                          18627 ; genIpush
   28DD 3E 4D             18628 	ld	a,#0x4D
   28DF F5                18629 	push	af
   28E0 33                18630 	inc	sp
                          18631 ; genIpush
   28E1 3E 4C             18632 	ld	a,#0x4C
   28E3 F5                18633 	push	af
   28E4 33                18634 	inc	sp
                          18635 ; genIpush
   28E5 3E 11             18636 	ld	a,#0x11
   28E7 F5                18637 	push	af
   28E8 33                18638 	inc	sp
                          18639 ; genCall
   28E9 CD 00 00          18640 	call	_move_sprite
   28EC E8 03             18641 	lda	sp,3(sp)
                          18642 ;	bin/textos.c 235
                          18643 ; genIpush
   28EE 3E 4D             18644 	ld	a,#0x4D
   28F0 F5                18645 	push	af
   28F1 33                18646 	inc	sp
                          18647 ; genIpush
   28F2 3E 54             18648 	ld	a,#0x54
   28F4 F5                18649 	push	af
   28F5 33                18650 	inc	sp
                          18651 ; genIpush
   28F6 3E 12             18652 	ld	a,#0x12
   28F8 F5                18653 	push	af
   28F9 33                18654 	inc	sp
                          18655 ; genCall
   28FA CD 00 00          18656 	call	_move_sprite
   28FD E8 03             18657 	lda	sp,3(sp)
                          18658 ;	bin/textos.c 236
                          18659 ; genIpush
   28FF 3E 4D             18660 	ld	a,#0x4D
   2901 F5                18661 	push	af
   2902 33                18662 	inc	sp
                          18663 ; genIpush
   2903 3E 5C             18664 	ld	a,#0x5C
   2905 F5                18665 	push	af
   2906 33                18666 	inc	sp
                          18667 ; genIpush
   2907 3E 13             18668 	ld	a,#0x13
   2909 F5                18669 	push	af
   290A 33                18670 	inc	sp
                          18671 ; genCall
   290B CD 00 00          18672 	call	_move_sprite
   290E E8 03             18673 	lda	sp,3(sp)
                          18674 ;	bin/textos.c 238
                          18675 ; genIpush
   2910 3E 55             18676 	ld	a,#0x55
   2912 F5                18677 	push	af
   2913 33                18678 	inc	sp
                          18679 ; genIpush
   2914 3E 44             18680 	ld	a,#0x44
   2916 F5                18681 	push	af
   2917 33                18682 	inc	sp
                          18683 ; genIpush
   2918 3E 14             18684 	ld	a,#0x14
   291A F5                18685 	push	af
   291B 33                18686 	inc	sp
                          18687 ; genCall
   291C CD 00 00          18688 	call	_move_sprite
   291F E8 03             18689 	lda	sp,3(sp)
                          18690 ;	bin/textos.c 239
                          18691 ; genIpush
   2921 3E 55             18692 	ld	a,#0x55
   2923 F5                18693 	push	af
   2924 33                18694 	inc	sp
                          18695 ; genIpush
   2925 3E 4C             18696 	ld	a,#0x4C
   2927 F5                18697 	push	af
   2928 33                18698 	inc	sp
                          18699 ; genIpush
   2929 3E 15             18700 	ld	a,#0x15
   292B F5                18701 	push	af
   292C 33                18702 	inc	sp
                          18703 ; genCall
   292D CD 00 00          18704 	call	_move_sprite
   2930 E8 03             18705 	lda	sp,3(sp)
                          18706 ;	bin/textos.c 240
                          18707 ; genIpush
   2932 3E 55             18708 	ld	a,#0x55
   2934 F5                18709 	push	af
   2935 33                18710 	inc	sp
                          18711 ; genIpush
   2936 3E 54             18712 	ld	a,#0x54
   2938 F5                18713 	push	af
   2939 33                18714 	inc	sp
                          18715 ; genIpush
   293A 3E 16             18716 	ld	a,#0x16
   293C F5                18717 	push	af
   293D 33                18718 	inc	sp
                          18719 ; genCall
   293E CD 00 00          18720 	call	_move_sprite
   2941 E8 03             18721 	lda	sp,3(sp)
                          18722 ;	bin/textos.c 241
                          18723 ; genIpush
   2943 3E 55             18724 	ld	a,#0x55
   2945 F5                18725 	push	af
   2946 33                18726 	inc	sp
                          18727 ; genIpush
   2947 3E 5C             18728 	ld	a,#0x5C
   2949 F5                18729 	push	af
   294A 33                18730 	inc	sp
                          18731 ; genIpush
   294B 3E 17             18732 	ld	a,#0x17
   294D F5                18733 	push	af
   294E 33                18734 	inc	sp
                          18735 ; genCall
   294F CD 00 00          18736 	call	_move_sprite
   2952 E8 03             18737 	lda	sp,3(sp)
                          18738 ;	bin/textos.c 242
                          18739 ; genIpush
   2954 3E 55             18740 	ld	a,#0x55
   2956 F5                18741 	push	af
   2957 33                18742 	inc	sp
                          18743 ; genIpush
   2958 3E 64             18744 	ld	a,#0x64
   295A F5                18745 	push	af
   295B 33                18746 	inc	sp
                          18747 ; genIpush
   295C 3E 18             18748 	ld	a,#0x18
   295E F5                18749 	push	af
   295F 33                18750 	inc	sp
                          18751 ; genCall
   2960 CD 00 00          18752 	call	_move_sprite
   2963 E8 03             18753 	lda	sp,3(sp)
                          18754 ;	bin/textos.c 244
                          18755 ; genIpush
   2965 3E 5D             18756 	ld	a,#0x5D
   2967 F5                18757 	push	af
   2968 33                18758 	inc	sp
                          18759 ; genIpush
   2969 3E 44             18760 	ld	a,#0x44
   296B F5                18761 	push	af
   296C 33                18762 	inc	sp
                          18763 ; genIpush
   296D 3E 19             18764 	ld	a,#0x19
   296F F5                18765 	push	af
   2970 33                18766 	inc	sp
