                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Jan 26 23:04:08 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc144000
   3E40 7E                17190 	ld	a,(hl)
   3E41 F5                17191 	push	af
   3E42 33                17192 	inc	sp
                          17193 ; genIpush
   3E43 78                17194 	ld	a,b
   3E44 F5                17195 	push	af
   3E45 33                17196 	inc	sp
                          17197 ; genCall
   3E46 CD 49 32          17198 	call	_mover_sprites
   3E49 E8 03             17199 	lda	sp,3(sp)
                          17200 ;	bin/fases.c 74
                          17201 ; genCall
   3E4B CD 7C 39          17202 	call	_verifica_borda
                          17203 ;	bin/fases.c 75
                          17204 ; genCall
   3E4E CD C6 27          17205 	call	_mover_personagem_lado
                          17206 ;	bin/fases.c 76
                          17207 ; genPointerGet
                          17208 ; AOP_STK for _onibus_saida_sloc3_1_0
   3E51 F8 03             17209 	lda	hl,3(sp)
   3E53 5E                17210 	ld	e,(hl)
   3E54 23                17211 	inc	hl
   3E55 56                17212 	ld	d,(hl)
   3E56 1A                17213 	ld	a,(de)
   3E57 4F                17214 	ld	c,a
                          17215 ; genCmpEq
   3E58 79                17216 	ld	a,c ; 2
   3E59 FE 01             17217 	cp	a,#0x01
   3E5B C2 60 3E          17218 	jp	nz,00133$
   3E5E 18 03             17219 	jr	00134$
   3E60                   17220 00133$:
   3E60 C3 66 3E          17221 	jp	00112$
   3E63                   17222 00134$:
                          17223 ;	bin/fases.c 77
                          17224 ; genCall
   3E63 CD 90 26          17225 	call	_pular
                          17226 ; genLabel
   3E66                   17227 00112$:
                          17228 ;	bin/fases.c 79
                          17229 ; genIpush
   3E66 21 32 00          17230 	ld	hl,#0x0032
   3E69 E5                17231 	push	hl
                          17232 ; genCall
   3E6A CD 00 00          17233 	call	_delay
   3E6D E8 02             17234 	lda	sp,2(sp)
                          17235 ; genGoto
   3E6F C3 59 3B          17236 	jp	00113$
                          17237 ; genLabel
   3E72                   17238 00115$:
                          17239 ;	bin/fases.c 81
                          17240 ; genIpush
   3E72 3E 64             17241 	ld	a,#0x64
   3E74 F5                17242 	push	af
   3E75 33                17243 	inc	sp
                          17244 ; genCall
   3E76 CD 25 24          17245 	call	_fadeout
   3E79 E8 01             17246 	lda	sp,1(sp)
                          17247 ;	bin/fases.c 82
                          17248 ; genAnd
                          17249 ; AOP_SFR for _LCDC_REG
   3E7B F0 00             17250 	ldh	a,(_LCDC_REG+0) ; x
   3E7D E6 FE             17251 	and	a,#0xFE
   3E7F E0 00             17252 	ldh	(_LCDC_REG+0),a
                          17253 ;	bin/fases.c 83
                          17254 ; genIpush
   3E81 3E 27             17255 	ld	a,#0x27
   3E83 F5                17256 	push	af
   3E84 33                17257 	inc	sp
                          17258 ; genIpush
   3E85 3E 00             17259 	ld	a,#0x00
   3E87 F5                17260 	push	af
   3E88 33                17261 	inc	sp
                          17262 ; genCall
   3E89 CD AD 22          17263 	call	_remover_sprites
   3E8C E8 02             17264 	lda	sp,2(sp)
                          17265 ;	bin/fases.c 84
                          17266 ; genAssign (pointer)
                          17267 ; AOP_STK for _onibus_saida_sloc0_1_0
   3E8E F8 09             17268 	lda	hl,9(sp)
   3E90 5E                17269 	ld	e,(hl)
   3E91 23                17270 	inc	hl
   3E92 56                17271 	ld	d,(hl)
   3E93 3E 2E             17272 	ld	a,#0x2E
   3E95 12                17273 	ld	(de),a
                          17274 ;	bin/fases.c 85
                          17275 ; genAssign (pointer)
                          17276 ; AOP_STK for _onibus_saida_sloc2_1_0
   3E96 F8 05             17277 	lda	hl,5(sp)
   3E98 5E                17278 	ld	e,(hl)
   3E99 23                17279 	inc	hl
   3E9A 56                17280 	ld	d,(hl)
   3E9B 3E 55             17281 	ld	a,#0x55
   3E9D 12                17282 	ld	(de),a
                          17283 ;	bin/fases.c 86
                          17284 ; genIpush
   3E9E 3E 21             17285 	ld	a,#0x21
   3EA0 F5                17286 	push	af
   3EA1 33                17287 	inc	sp
                          17288 ; genIpush
   3EA2 3E 05             17289 	ld	a,#0x05
   3EA4 F5                17290 	push	af
   3EA5 33                17291 	inc	sp
                          17292 ; genCall
   3EA6 CD 00 00          17293 	call	_set_sprite_tile
   3EA9 E8 02             17294 	lda	sp,2(sp)
                          17295 ;	bin/fases.c 87
                          17296 ; genIpush
   3EAB 3E 64             17297 	ld	a,#0x64
   3EAD F5                17298 	push	af
   3EAE 33                17299 	inc	sp
                          17300 ; genCall
   3EAF CD A6 24          17301 	call	_fadein
   3EB2 E8 01             17302 	lda	sp,1(sp)
                          17303 ; genLabel
   3EB4                   17304 00116$:
                          17305 ; genEndFunction
   3EB4 E8 0B             17306 	lda	sp,11(sp)
   3EB6 C1                17307 	pop	bc
   3EB7 C9                17308 	ret
   3EB8                   17309 ___onibus_saida_end:
   3EB8                   17310 __str_0:
   3EB8 50 65 72 64 65 75 17311 	.ascii "Perdeu o"
        20 6F
   3EC0 00                17312 	.db 0x00
   3EC1                   17313 __str_1:
   3EC1 42 75 73 61 6F    17314 	.ascii "Busao"
   3EC6 00                17315 	.db 0x00
   3EC7                   17316 __str_2:
   3EC7 6D 61 73 20 67 61 17317 	.ascii "mas ganhou"
        6E 68 6F 75
   3ED1 00                17318 	.db 0x00
   3ED2                   17319 __str_3:
   3ED2 6F 20 6A 6F 67 6F 17320 	.ascii "o jogo"
   3ED8 00                17321 	.db 0x00
   3ED9                   17322 __str_4:
   3ED9 70 72 65 73 73 20 17323 	.ascii "press ente"
        65 6E 74 65
   3EE3 00                17324 	.db 0x00
   3EE4                   17325 __str_5:
   3EE4 72                17326 	.ascii "r"
   3EE5 00                17327 	.db 0x00
   3EE6                   17328 __str_6:
   3EE6 76 6F 63 65 20 66 17329 	.ascii "voce fugiu"
        75 67 69 75
   3EF0 00                17330 	.db 0x00
   3EF1                   17331 __str_7:
   3EF1 64 61 20 75 65 73 17332 	.ascii "da uesc"
        63
   3EF8 00                17333 	.db 0x00
                          17334 ;	bin/fases.c 90
                          17335 ; genLabel
                          17336 ; genFunction
                          17337 ;	---------------------------------
                          17338 ; Function jogar_exatas
                          17339 ; ---------------------------------
   3EF9                   17340 ___jogar_exatas_start:
   3EF9                   17341 _jogar_exatas:
   3EF9 C5                17342 	push	bc
   3EFA E8 DE             17343 	lda	sp,-34(sp)
                          17344 ;	bin/fases.c 91
                          17345 ; genCall
   3EFC CD 1D 25          17346 	call	_som_pulo
                          17347 ;	bin/fases.c 92
                          17348 ; genIpush
   3EFF 3E 64             17349 	ld	a,#0x64
   3F01 F5                17350 	push	af
   3F02 33                17351 	inc	sp
                          17352 ; genCall
   3F03 CD 25 24          17353 	call	_fadeout
   3F06 E8 01             17354 	lda	sp,1(sp)
                          17355 ;	bin/fases.c 93
                          17356 ; genAnd
                          17357 ; AOP_SFR for _LCDC_REG
   3F08 F0 00             17358 	ldh	a,(_LCDC_REG+0) ; x
   3F0A E6 FE             17359 	and	a,#0xFE
   3F0C E0 00             17360 	ldh	(_LCDC_REG+0),a
                          17361 ;	bin/fases.c 94
                          17362 ; genPointerGet
                          17363 ; AOP_STK for _jogar_exatas_sloc0_1_0
   3F0E 11 09 00          17364 	ld	de,#_player + 0
   3F11 1A                17365 	ld	a,(de)
   3F12 F8 21             17366 	lda	hl,33(sp)
   3F14 77                17367 	ld	(hl),a
                          17368 ; genIpush
   3F15 3E FA             17369 	ld	a,#0xFA
   3F17 F5                17370 	push	af
   3F18 33                17371 	inc	sp
                          17372 ; genIpush
   3F19 3E FA             17373 	ld	a,#0xFA
   3F1B F5                17374 	push	af
   3F1C 33                17375 	inc	sp
                          17376 ; genIpush
                          17377 ; AOP_STK for _jogar_exatas_sloc0_1_0
   3F1D 7E                17378 	ld	a,(hl)
   3F1E F5                17379 	push	af
   3F1F 33                17380 	inc	sp
                          17381 ; genCall
   3F20 CD 00 00          17382 	call	_move_sprite
   3F23 E8 03             17383 	lda	sp,3(sp)
                          17384 ;	bin/fases.c 95
                          17385 ; genIpush
   3F25 3E 64             17386 	ld	a,#0x64
   3F27 F5                17387 	push	af
   3F28 33                17388 	inc	sp
                          17389 ; genCall
   3F29 CD A6 24          17390 	call	_fadein
   3F2C E8 01             17391 	lda	sp,1(sp)
                          17392 ;	bin/fases.c 96
                          17393 ; genIpush
   3F2E 3E 55             17394 	ld	a,#0x55
   3F30 F5                17395 	push	af
   3F31 33                17396 	inc	sp
                          17397 ; genIpush
   3F32 3E 40             17398 	ld	a,#0x40
   3F34 F5                17399 	push	af
   3F35 33                17400 	inc	sp
                          17401 ; genIpush
   3F36 3E 14             17402 	ld	a,#0x14
   3F38 F5                17403 	push	af
   3F39 33                17404 	inc	sp
                          17405 ; genIpush
   3F3A 21 23 48          17406 	ld	hl,#__str_8 + 0
   3F3D E5                17407 	push	hl
                          17408 ; genCall
   3F3E CD EE 22          17409 	call	_escrever
   3F41 E8 05             17410 	lda	sp,5(sp)
                          17411 ;	bin/fases.c 97
                          17412 ; genIpush
   3F43 21 2C 01          17413 	ld	hl,#0x012C
   3F46 E5                17414 	push	hl
                          17415 ; genCall
   3F47 CD 00 00          17416 	call	_delay
   3F4A E8 02             17417 	lda	sp,2(sp)
                          17418 ;	bin/fases.c 98
                          17419 ; genIpush
   3F4C 3E 64             17420 	ld	a,#0x64
   3F4E F5                17421 	push	af
   3F4F 33                17422 	inc	sp
                          17423 ; genCall
   3F50 CD 25 24          17424 	call	_fadeout
   3F53 E8 01             17425 	lda	sp,1(sp)
                          17426 ;	bin/fases.c 99
                          17427 ; genIpush
   3F55 3E 19             17428 	ld	a,#0x19
   3F57 F5                17429 	push	af
   3F58 33                17430 	inc	sp
                          17431 ; genIpush
   3F59 3E 14             17432 	ld	a,#0x14
   3F5B F5                17433 	push	af
   3F5C 33                17434 	inc	sp
                          17435 ; genCall
   3F5D CD AD 22          17436 	call	_remover_sprites
   3F60 E8 02             17437 	lda	sp,2(sp)
                          17438 ;	bin/fases.c 100
                          17439 ; genOr
                          17440 ; AOP_SFR for _LCDC_REG
                          17441 ; Type res[4] = l[4]&r[1]
                          17442 ; Size res[1] = l[1]&r[1]
   3F62 F0 00             17443 	ldh	a,(_LCDC_REG+0) ; x
   3F64 F6 01             17444 	or	a,#0x01
   3F66 E0 00             17445 	ldh	(_LCDC_REG+0),a
                          17446 ;	bin/fases.c 101
                          17447 ; genIpush
   3F68 21 9D 0C          17448 	ld	hl,#_mapa_biblioteca + 0
   3F6B E5                17449 	push	hl
                          17450 ; genIpush
   3F6C 3E 12             17451 	ld	a,#0x12
   3F6E F5                17452 	push	af
   3F6F 33                17453 	inc	sp
                          17454 ; genIpush
   3F70 3E 20             17455 	ld	a,#0x20
   3F72 F5                17456 	push	af
   3F73 33                17457 	inc	sp
                          17458 ; genIpush
   3F74 3E 00             17459 	ld	a,#0x00
   3F76 F5                17460 	push	af
   3F77 33                17461 	inc	sp
                          17462 ; genIpush
   3F78 3E 00             17463 	ld	a,#0x00
   3F7A F5                17464 	push	af
   3F7B 33                17465 	inc	sp
                          17466 ; genCall
   3F7C CD 00 00          17467 	call	_set_bkg_tiles
   3F7F E8 06             17468 	lda	sp,6(sp)
                          17469 ;	bin/fases.c 102
                          17470 ; genIpush
   3F81 3E 00             17471 	ld	a,#0x00
   3F83 F5                17472 	push	af
   3F84 33                17473 	inc	sp
                          17474 ; genIpush
   3F85 3E 00             17475 	ld	a,#0x00
   3F87 F5                17476 	push	af
   3F88 33                17477 	inc	sp
                          17478 ; genCall
   3F89 CD 00 00          17479 	call	_move_bkg
   3F8C E8 02             17480 	lda	sp,2(sp)
                          17481 ;	bin/fases.c 103
                          17482 ; genIpush
   3F8E 3E 00             17483 	ld	a,#0x00
   3F90 F5                17484 	push	af
   3F91 33                17485 	inc	sp
                          17486 ; genIpush
                          17487 ; AOP_STK for _jogar_exatas_sloc0_1_0
   3F92 F8 22             17488 	lda	hl,34(sp)
   3F94 7E                17489 	ld	a,(hl)
   3F95 F5                17490 	push	af
   3F96 33                17491 	inc	sp
                          17492 ; genCall
   3F97 CD 00 00          17493 	call	_set_sprite_tile
   3F9A E8 02             17494 	lda	sp,2(sp)
                          17495 ;	bin/fases.c 104
                          17496 ; genPlus
                          17497 ; AOP_STK for _jogar_exatas_sloc0_1_0
                          17498 ; genPlusIncr
                          17499 ;	genPlusIncr failed
   3F9C F8 21             17500 	lda	hl,33(sp)
   3F9E 7E                17501 	ld	a,(hl)
   3F9F C6 01             17502 	add	a,#0x01
   3FA1 47                17503 	ld	b,a
                          17504 ; genIpush
   3FA2 3E 01             17505 	ld	a,#0x01
   3FA4 F5                17506 	push	af
   3FA5 33                17507 	inc	sp
                          17508 ; genIpush
   3FA6 78                17509 	ld	a,b
   3FA7 F5                17510 	push	af
   3FA8 33                17511 	inc	sp
                          17512 ; genCall
   3FA9 CD 00 00          17513 	call	_set_sprite_tile
   3FAC E8 02             17514 	lda	sp,2(sp)
                          17515 ;	bin/fases.c 105
                          17516 ; genPlus
                          17517 ; AOP_STK for _jogar_exatas_sloc0_1_0
                          17518 ; genPlusIncr
                          17519 ;	genPlusIncr failed
   3FAE F8 21             17520 	lda	hl,33(sp)
   3FB0 7E                17521 	ld	a,(hl)
   3FB1 C6 02             17522 	add	a,#0x02
   3FB3 47                17523 	ld	b,a
                          17524 ; genIpush
   3FB4 3E 02             17525 	ld	a,#0x02
   3FB6 F5                17526 	push	af
   3FB7 33                17527 	inc	sp
                          17528 ; genIpush
   3FB8 78                17529 	ld	a,b
   3FB9 F5                17530 	push	af
   3FBA 33                17531 	inc	sp
                          17532 ; genCall
   3FBB CD 00 00          17533 	call	_set_sprite_tile
   3FBE E8 02             17534 	lda	sp,2(sp)
                          17535 ;	bin/fases.c 106
                          17536 ; genPlus
                          17537 ; AOP_STK for _jogar_exatas_sloc0_1_0
                          17538 ; genPlusIncr
                          17539 ;	genPlusIncr failed
   3FC0 F8 21             17540 	lda	hl,33(sp)
   3FC2 7E                17541 	ld	a,(hl)
   3FC3 C6 03             17542 	add	a,#0x03
   3FC5 47                17543 	ld	b,a
                          17544 ; genIpush
   3FC6 3E 03             17545 	ld	a,#0x03
   3FC8 F5                17546 	push	af
   3FC9 33                17547 	inc	sp
                          17548 ; genIpush
   3FCA 78                17549 	ld	a,b
   3FCB F5                17550 	push	af
   3FCC 33                17551 	inc	sp
                          17552 ; genCall
   3FCD CD 00 00          17553 	call	_set_sprite_tile
   3FD0 E8 02             17554 	lda	sp,2(sp)
                          17555 ;	bin/fases.c 107
                          17556 ; genIpush
   3FD2 3E 04             17557 	ld	a,#0x04
   3FD4 F5                17558 	push	af
   3FD5 33                17559 	inc	sp
                          17560 ; genIpush
                          17561 ; AOP_STK for _jogar_exatas_sloc0_1_0
   3FD6 F8 22             17562 	lda	hl,34(sp)
   3FD8 7E                17563 	ld	a,(hl)
   3FD9 F5                17564 	push	af
   3FDA 33                17565 	inc	sp
                          17566 ; genCall
   3FDB CD 71 37          17567 	call	_reset_sprites
   3FDE E8 02             17568 	lda	sp,2(sp)
                          17569 ;	bin/fases.c 108
                          17570 ; genPlus
                          17571 ; AOP_STK for _jogar_exatas_sloc1_1_0
                          17572 ; genPlusIncr
                          17573 ;	genPlusIncr failed
   3FE0 11 09 00          17574 	ld	de,#_player + 0
   3FE3 21 01 00          17575 	ld	hl,#0x0001
   3FE6 19                17576 	add	hl,de
   3FE7 7D                17577 	ld	a,l
   3FE8 54                17578 	ld	d,h
   3FE9 F8 1F             17579 	lda	hl,31(sp)
   3FEB 22                17580 	ld	(hl+),a
   3FEC 72                17581 	ld	(hl),d
                          17582 ; genAssign (pointer)
                          17583 ; AOP_STK for _jogar_exatas_sloc1_1_0
   3FED 2B                17584 	dec	hl
   3FEE 5E                17585 	ld	e,(hl)
   3FEF 23                17586 	inc	hl
   3FF0 56                17587 	ld	d,(hl)
   3FF1 3E 50             17588 	ld	a,#0x50
   3FF3 12                17589 	ld	(de),a
                          17590 ;	bin/fases.c 109
                          17591 ; genPlus
                          17592 ; AOP_STK for _jogar_exatas_sloc3_1_0
                          17593 ; genPlusIncr
                          17594 ;	genPlusIncr failed
   3FF4 11 09 00          17595 	ld	de,#_player + 0
   3FF7 21 02 00          17596 	ld	hl,#0x0002
   3FFA 19                17597 	add	hl,de
   3FFB 7D                17598 	ld	a,l
   3FFC 54                17599 	ld	d,h
   3FFD F8 1C             17600 	lda	hl,28(sp)
   3FFF 22                17601 	ld	(hl+),a
   4000 72                17602 	ld	(hl),d
                          17603 ; genAssign (pointer)
                          17604 ; AOP_STK for _jogar_exatas_sloc3_1_0
   4001 2B                17605 	dec	hl
   4002 5E                17606 	ld	e,(hl)
   4003 23                17607 	inc	hl
   4004 56                17608 	ld	d,(hl)
   4005 3E 6D             17609 	ld	a,#0x6D
   4007 12                17610 	ld	(de),a
                          17611 ;	bin/fases.c 110
                          17612 ; genPlus
                          17613 ; genPlusIncr
   4008 11 0E 00          17614 	ld	de,#_player + 0 + 5
                          17615 ; genAssign (pointer)
   400B 3E 01             17616 	ld	a,#0x01
   400D 12                17617 	ld	(de),a
                          17618 ;	bin/fases.c 111
                          17619 ; genPlus
                          17620 ; genPlusIncr
   400E 11 0D 00          17621 	ld	de,#_player + 0 + 4
                          17622 ; genAssign (pointer)
   4011 3E 01             17623 	ld	a,#0x01
   4013 12                17624 	ld	(de),a
                          17625 ;	bin/fases.c 112
                          17626 ; genPointerGet
                          17627 ; AOP_STK for _jogar_exatas_sloc3_1_0
                          17628 ; AOP_STK for _jogar_exatas_sloc2_1_0
   4014 2B                17629 	dec	hl
   4015 5E                17630 	ld	e,(hl)
   4016 23                17631 	inc	hl
   4017 56                17632 	ld	d,(hl)
   4018 1A                17633 	ld	a,(de)
   4019 23                17634 	inc	hl
                          17635 ; genPointerGet
                          17636 ; AOP_STK for _jogar_exatas_sloc1_1_0
   401A 22                17637 	ld	(hl+),a
   401B 5E                17638 	ld	e,(hl)
   401C 23                17639 	inc	hl
   401D 56                17640 	ld	d,(hl)
   401E 1A                17641 	ld	a,(de)
   401F 4F                17642 	ld	c,a
                          17643 ; genIpush
                          17644 ; AOP_STK for _jogar_exatas_sloc2_1_0
   4020 2B                17645 	dec	hl
   4021 2B                17646 	dec	hl
   4022 7E                17647 	ld	a,(hl)
   4023 F5                17648 	push	af
   4024 33                17649 	inc	sp
                          17650 ; genIpush
   4025 79                17651 	ld	a,c
   4026 F5                17652 	push	af
   4027 33                17653 	inc	sp
                          17654 ; genIpush
                          17655 ; AOP_STK for _jogar_exatas_sloc0_1_0
   4028 F8 23             17656 	lda	hl,35(sp)
   402A 7E                17657 	ld	a,(hl)
   402B F5                17658 	push	af
   402C 33                17659 	inc	sp
                          17660 ; genCall
   402D CD 49 32          17661 	call	_mover_sprites
   4030 E8 03             17662 	lda	sp,3(sp)
                          17663 ;	bin/fases.c 114
                          17664 ; genAssign
                          17665 ; AOP_HL for _CHAO
   4032 21 01 00          17666 	ld	hl,#_CHAO + 0
   4035 36 7C             17667 	ld	(hl),#0x7C
                          17668 ;	bin/fases.c 116
                          17669 ; genAssign (pointer)
   4037 11 52 00          17670 	ld	de,#_obstaculo + 0
   403A 3E 0F             17671 	ld	a,#0x0F
   403C 12                17672 	ld	(de),a
                          17673 ;	bin/fases.c 117
                          17674 ; genPlus
                          17675 ; AOP_STK for _jogar_exatas_sloc4_1_0
                          17676 ; genPlusIncr
                          17677 ;	genPlusIncr failed
   403D 11 52 00          17678 	ld	de,#_obstaculo + 0
   4040 21 03 00          17679 	ld	hl,#0x0003
   4043 19                17680 	add	hl,de
   4044 7D                17681 	ld	a,l
   4045 54                17682 	ld	d,h
   4046 F8 1A             17683 	lda	hl,26(sp)
   4048 22                17684 	ld	(hl+),a
   4049 72                17685 	ld	(hl),d
                          17686 ; genAssign (pointer)
                          17687 ; AOP_STK for _jogar_exatas_sloc4_1_0
   404A 2B                17688 	dec	hl
   404B 5E                17689 	ld	e,(hl)
   404C 23                17690 	inc	hl
   404D 56                17691 	ld	d,(hl)
   404E 3E 00             17692 	ld	a,#0x00
   4050 12                17693 	ld	(de),a
                          17694 ;	bin/fases.c 118
                          17695 ; genPlus
                          17696 ; AOP_STK for _jogar_exatas_sloc5_1_0
                          17697 ; genPlusIncr
                          17698 ;	genPlusIncr failed
   4051 11 52 00          17699 	ld	de,#_obstaculo + 0
   4054 21 01 00          17700 	ld	hl,#0x0001
   4057 19                17701 	add	hl,de
   4058 7D                17702 	ld	a,l
   4059 54                17703 	ld	d,h
   405A F8 18             17704 	lda	hl,24(sp)
   405C 22                17705 	ld	(hl+),a
   405D 72                17706 	ld	(hl),d
                          17707 ; genAssign (pointer)
                          17708 ; AOP_STK for _jogar_exatas_sloc5_1_0
   405E 2B                17709 	dec	hl
   405F 5E                17710 	ld	e,(hl)
   4060 23                17711 	inc	hl
   4061 56                17712 	ld	d,(hl)
   4062 3E C8             17713 	ld	a,#0xC8
   4064 12                17714 	ld	(de),a
                          17715 ;	bin/fases.c 119
                          17716 ; genPlus
                          17717 ; AOP_STK for _jogar_exatas_sloc6_1_0
                          17718 ; genPlusIncr
                          17719 ;	genPlusIncr failed
   4065 11 52 00          17720 	ld	de,#_obstaculo + 0
   4068 21 02 00          17721 	ld	hl,#0x0002
   406B 19                17722 	add	hl,de
   406C 7D                17723 	ld	a,l
   406D 54                17724 	ld	d,h
   406E F8 16             17725 	lda	hl,22(sp)
   4070 22                17726 	ld	(hl+),a
   4071 72                17727 	ld	(hl),d
                          17728 ; genAssign (pointer)
                          17729 ; AOP_STK for _jogar_exatas_sloc6_1_0
   4072 2B                17730 	dec	hl
   4073 5E                17731 	ld	e,(hl)
   4074 23                17732 	inc	hl
   4075 56                17733 	ld	d,(hl)
   4076 3E 74             17734 	ld	a,#0x74
   4078 12                17735 	ld	(de),a
                          17736 ;	bin/fases.c 120
                          17737 ; genPlus
                          17738 ; AOP_STK for _jogar_exatas_sloc7_1_0
                          17739 ; genPlusIncr
                          17740 ;	genPlusIncr failed
   4079 11 52 00          17741 	ld	de,#_obstaculo + 0
   407C 21 04 00          17742 	ld	hl,#0x0004
   407F 19                17743 	add	hl,de
   4080 7D                17744 	ld	a,l
   4081 54                17745 	ld	d,h
   4082 F8 14             17746 	lda	hl,20(sp)
   4084 22                17747 	ld	(hl+),a
   4085 72                17748 	ld	(hl),d
                          17749 ; genAssign (pointer)
                          17750 ; AOP_STK for _jogar_exatas_sloc7_1_0
   4086 2B                17751 	dec	hl
   4087 5E                17752 	ld	e,(hl)
   4088 23                17753 	inc	hl
   4089 56                17754 	ld	d,(hl)
   408A 3E 02             17755 	ld	a,#0x02
   408C 12                17756 	ld	(de),a
                          17757 ;	bin/fases.c 121
                          17758 ; genPlus
                          17759 ; AOP_STK for _jogar_exatas_sloc8_1_0
                          17760 ; genPlusIncr
                          17761 ;	genPlusIncr failed
   408D 11 52 00          17762 	ld	de,#_obstaculo + 0
   4090 21 05 00          17763 	ld	hl,#0x0005
   4093 19                17764 	add	hl,de
   4094 7D                17765 	ld	a,l
   4095 54                17766 	ld	d,h
   4096 F8 12             17767 	lda	hl,18(sp)
   4098 22                17768 	ld	(hl+),a
   4099 72                17769 	ld	(hl),d
                          17770 ; genAssign (pointer)
                          17771 ; AOP_STK for _jogar_exatas_sloc8_1_0
   409A 2B                17772 	dec	hl
   409B 5E                17773 	ld	e,(hl)
   409C 23                17774 	inc	hl
   409D 56                17775 	ld	d,(hl)
   409E 3E 00             17776 	ld	a,#0x00
   40A0 12                17777 	ld	(de),a
                          17778 ;	bin/fases.c 122
                          17779 ; genIpush
   40A1 3E 13             17780 	ld	a,#0x13
   40A3 F5                17781 	push	af
   40A4 33                17782 	inc	sp
                          17783 ; genIpush
   40A5 3E 0B             17784 	ld	a,#0x0B
   40A7 F5                17785 	push	af
   40A8 33                17786 	inc	sp
                          17787 ; genCall
   40A9 CD 71 37          17788 	call	_reset_sprites
   40AC E8 02             17789 	lda	sp,2(sp)
                          17790 ;	bin/fases.c 123
                          17791 ; genPointerGet
   40AE 11 52 00          17792 	ld	de,#_obstaculo + 0
   40B1 1A                17793 	ld	a,(de)
   40B2 4F                17794 	ld	c,a
                          17795 ; genIpush
   40B3 3E 6F             17796 	ld	a,#0x6F
   40B5 F5                17797 	push	af
   40B6 33                17798 	inc	sp
                          17799 ; genIpush
   40B7 79                17800 	ld	a,c
   40B8 F5                17801 	push	af
   40B9 33                17802 	inc	sp
                          17803 ; genCall
   40BA CD 00 00          17804 	call	_set_sprite_tile
   40BD E8 02             17805 	lda	sp,2(sp)
                          17806 ;	bin/fases.c 124
                          17807 ; genPointerGet
                          17808 ; AOP_STK for _jogar_exatas_sloc6_1_0
                          17809 ; AOP_STK for _jogar_exatas_sloc2_1_0
   40BF F8 16             17810 	lda	hl,22(sp)
   40C1 5E                17811 	ld	e,(hl)
   40C2 23                17812 	inc	hl
   40C3 56                17813 	ld	d,(hl)
   40C4 1A                17814 	ld	a,(de)
   40C5 F8 1E             17815 	lda	hl,30(sp)
   40C7 77                17816 	ld	(hl),a
                          17817 ; genPointerGet
                          17818 ; AOP_STK for _jogar_exatas_sloc5_1_0
   40C8 F8 18             17819 	lda	hl,24(sp)
   40CA 5E                17820 	ld	e,(hl)
   40CB 23                17821 	inc	hl
   40CC 56                17822 	ld	d,(hl)
   40CD 1A                17823 	ld	a,(de)
   40CE 47                17824 	ld	b,a
                          17825 ; genIpush
                          17826 ; AOP_STK for _jogar_exatas_sloc2_1_0
   40CF F8 1E             17827 	lda	hl,30(sp)
   40D1 7E                17828 	ld	a,(hl)
   40D2 F5                17829 	push	af
   40D3 33                17830 	inc	sp
                          17831 ; genIpush
   40D4 78                17832 	ld	a,b
   40D5 F5                17833 	push	af
   40D6 33                17834 	inc	sp
                          17835 ; genIpush
   40D7 79                17836 	ld	a,c
   40D8 F5                17837 	push	af
   40D9 33                17838 	inc	sp
                          17839 ; genCall
   40DA CD 00 00          17840 	call	_move_sprite
   40DD E8 03             17841 	lda	sp,3(sp)
                          17842 ;	bin/fases.c 126
                          17843 ; genAssign (pointer)
   40DF 11 58 00          17844 	ld	de,#_explorer + 0
   40E2 3E 14             17845 	ld	a,#0x14
   40E4 12                17846 	ld	(de),a
                          17847 ;	bin/fases.c 127
                          17848 ; genPlus
                          17849 ; AOP_STK for _jogar_exatas_sloc9_1_0
                          17850 ; genPlusIncr
                          17851 ;	genPlusIncr failed
   40E5 11 58 00          17852 	ld	de,#_explorer + 0
   40E8 21 01 00          17853 	ld	hl,#0x0001
   40EB 19                17854 	add	hl,de
   40EC 7D                17855 	ld	a,l
   40ED 54                17856 	ld	d,h
   40EE F8 10             17857 	lda	hl,16(sp)
   40F0 22                17858 	ld	(hl+),a
   40F1 72                17859 	ld	(hl),d
                          17860 ; genAssign (pointer)
                          17861 ; AOP_STK for _jogar_exatas_sloc9_1_0
   40F2 2B                17862 	dec	hl
   40F3 5E                17863 	ld	e,(hl)
   40F4 23                17864 	inc	hl
   40F5 56                17865 	ld	d,(hl)
   40F6 3E 00             17866 	ld	a,#0x00
   40F8 12                17867 	ld	(de),a
                          17868 ;	bin/fases.c 128
                          17869 ; genPlus
                          17870 ; AOP_STK for _jogar_exatas_sloc10_1_0
                          17871 ; genPlusIncr
                          17872 ;	genPlusIncr failed
   40F9 11 58 00          17873 	ld	de,#_explorer + 0
   40FC 21 02 00          17874 	ld	hl,#0x0002
   40FF 19                17875 	add	hl,de
   4100 7D                17876 	ld	a,l
   4101 54                17877 	ld	d,h
   4102 F8 0E             17878 	lda	hl,14(sp)
   4104 22                17879 	ld	(hl+),a
   4105 72                17880 	ld	(hl),d
                          17881 ; genAssign (pointer)
                          17882 ; AOP_STK for _jogar_exatas_sloc10_1_0
   4106 2B                17883 	dec	hl
