                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Jan 21 16:47:18 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc123800
   1833 33                12694 	inc	sp
                          12695 ; genIpush
   1834 79                12696 	ld	a,c
   1835 F5                12697 	push	af
   1836 33                12698 	inc	sp
                          12699 ; genCall
   1837 CD 00 00          12700 	call	_set_sprite_tile
   183A E8 02             12701 	lda	sp,2(sp)
                          12702 ;	bin/functions.c 370
                          12703 ; genPlus
                          12704 ; genPlusIncr
                          12705 ;	genPlusIncr failed
   183C 79                12706 	ld	a,c
   183D C6 01             12707 	add	a,#0x01
   183F 47                12708 	ld	b,a
                          12709 ; genIpush
   1840 3E 1B             12710 	ld	a,#0x1B
   1842 F5                12711 	push	af
   1843 33                12712 	inc	sp
                          12713 ; genIpush
   1844 78                12714 	ld	a,b
   1845 F5                12715 	push	af
   1846 33                12716 	inc	sp
                          12717 ; genCall
   1847 CD 00 00          12718 	call	_set_sprite_tile
   184A E8 02             12719 	lda	sp,2(sp)
                          12720 ;	bin/functions.c 371
                          12721 ; genPlus
                          12722 ; genPlusIncr
                          12723 ;	genPlusIncr failed
   184C 79                12724 	ld	a,c
   184D C6 02             12725 	add	a,#0x02
   184F 47                12726 	ld	b,a
                          12727 ; genIpush
   1850 3E 18             12728 	ld	a,#0x18
   1852 F5                12729 	push	af
   1853 33                12730 	inc	sp
                          12731 ; genIpush
   1854 78                12732 	ld	a,b
   1855 F5                12733 	push	af
   1856 33                12734 	inc	sp
                          12735 ; genCall
   1857 CD 00 00          12736 	call	_set_sprite_tile
   185A E8 02             12737 	lda	sp,2(sp)
                          12738 ;	bin/functions.c 372
                          12739 ; genPlus
                          12740 ; genPlusIncr
   185C 0C                12741 	inc	c
   185D 0C                12742 	inc	c
   185E 0C                12743 	inc	c
                          12744 ; genIpush
   185F 3E 19             12745 	ld	a,#0x19
   1861 F5                12746 	push	af
   1862 33                12747 	inc	sp
                          12748 ; genIpush
   1863 79                12749 	ld	a,c
   1864 F5                12750 	push	af
   1865 33                12751 	inc	sp
                          12752 ; genCall
   1866 CD 00 00          12753 	call	_set_sprite_tile
   1869 E8 02             12754 	lda	sp,2(sp)
                          12755 ;	bin/functions.c 375
                          12756 ; genGoto
   186B C3 9C 1A          12757 	jp	00150$
                          12758 ;	bin/functions.c 378
                          12759 ; genLabel
   186E                   12760 00131$:
                          12761 ; genAssign
                          12762 ; AOP_HL for _rolagem
   186E 21 D2 03          12763 	ld	hl,#_rolagem + 0
   1871 36 00             12764 	ld	(hl),#0x00
   1873 23                12765 	inc	hl
   1874 36 00             12766 	ld	(hl),#0x00
                          12767 ;	bin/functions.c 379
                          12768 ; genPlus
                          12769 ; AOP_STK for _mover_personagem_lado_sloc1_1_0
                          12770 ; genPlusIncr
                          12771 ;	genPlusIncr failed
   1876 11 D9 03          12772 	ld	de,#_player + 0
   1879 21 09 00          12773 	ld	hl,#0x0009
   187C 19                12774 	add	hl,de
   187D 7D                12775 	ld	a,l
   187E 54                12776 	ld	d,h
   187F F8 02             12777 	lda	hl,2(sp)
   1881 22                12778 	ld	(hl+),a
   1882 72                12779 	ld	(hl),d
                          12780 ; genPointerGet
                          12781 ; AOP_STK for _mover_personagem_lado_sloc1_1_0
                          12782 ; AOP_STK for _mover_personagem_lado_sloc2_1_0
   1883 2B                12783 	dec	hl
   1884 5E                12784 	ld	e,(hl)
   1885 23                12785 	inc	hl
   1886 56                12786 	ld	d,(hl)
   1887 1A                12787 	ld	a,(de)
   1888 F8 00             12788 	lda	hl,0(sp)
   188A 77                12789 	ld	(hl),a
                          12790 ; genPlus
                          12791 ; AOP_STK for _mover_personagem_lado_sloc2_1_0
                          12792 ; genPlusIncr
                          12793 ;	genPlusIncr failed
   188B 7E                12794 	ld	a,(hl)
   188C C6 01             12795 	add	a,#0x01
   188E 4F                12796 	ld	c,a
                          12797 ; genAssign (pointer)
                          12798 ; AOP_STK for _mover_personagem_lado_sloc1_1_0
   188F 23                12799 	inc	hl
   1890 23                12800 	inc	hl
   1891 5E                12801 	ld	e,(hl)
   1892 23                12802 	inc	hl
   1893 56                12803 	ld	d,(hl)
   1894 79                12804 	ld	a,c
   1895 12                12805 	ld	(de),a
                          12806 ;	bin/functions.c 380
                          12807 ; genPlus
                          12808 ; genPlusIncr
   1896 11 E0 03          12809 	ld	de,#_player + 0 + 7
                          12810 ; genAssign (pointer)
   1899 3E 00             12811 	ld	a,#0x00
   189B 12                12812 	ld	(de),a
                          12813 ;	bin/functions.c 381
                          12814 ; genPlus
                          12815 ; genPlusIncr
   189C 11 E1 03          12816 	ld	de,#_player + 0 + 8
                          12817 ; genAssign (pointer)
   189F 3E 00             12818 	ld	a,#0x00
   18A1 12                12819 	ld	(de),a
                          12820 ;	bin/functions.c 382
                          12821 ; genPlus
                          12822 ; genPlusIncr
   18A2 11 E3 03          12823 	ld	de,#_player + 0 + 10
                          12824 ; genPointerGet
   18A5 1A                12825 	ld	a,(de)
   18A6 4F                12826 	ld	c,a
                          12827 ; genCmpEq
   18A7 79                12828 	ld	a,c
   18A8 B7                12829 	or	a,a
   18A9 C2 AE 18          12830 	jp	nz,00200$
   18AC 18 03             12831 	jr	00201$
   18AE                   12832 00200$:
   18AE C3 9C 1A          12833 	jp	00150$
   18B1                   12834 00201$:
                          12835 ;	bin/functions.c 383
                          12836 ; genPlus
                          12837 ; genPlusIncr
   18B1 11 DE 03          12838 	ld	de,#_player + 0 + 5
                          12839 ; genPointerGet
   18B4 1A                12840 	ld	a,(de)
   18B5 4F                12841 	ld	c,a
                          12842 ; genCmpEq
   18B6 79                12843 	ld	a,c ; 2
   18B7 FE 01             12844 	cp	a,#0x01
   18B9 C2 BE 18          12845 	jp	nz,00202$
   18BC 18 03             12846 	jr	00203$
   18BE                   12847 00202$:
   18BE C3 B0 19          12848 	jp	00145$
   18C1                   12849 00203$:
                          12850 ;	bin/functions.c 384
                          12851 ; genPointerGet
                          12852 ; AOP_STK for _mover_personagem_lado_sloc1_1_0
                          12853 ; AOP_STK for _mover_personagem_lado_sloc2_1_0
   18C1 F8 02             12854 	lda	hl,2(sp)
   18C3 5E                12855 	ld	e,(hl)
   18C4 23                12856 	inc	hl
   18C5 56                12857 	ld	d,(hl)
   18C6 1A                12858 	ld	a,(de)
   18C7 F8 00             12859 	lda	hl,0(sp)
   18C9 77                12860 	ld	(hl),a
                          12861 ; genCmpEq
                          12862 ; AOP_STK for _mover_personagem_lado_sloc2_1_0
   18CA 7E                12863 	ld	a,(hl) ; 2
   18CB FE 64             12864 	cp	a,#0x64
   18CD C2 D2 18          12865 	jp	nz,00204$
   18D0 18 03             12866 	jr	00205$
   18D2                   12867 00204$:
   18D2 C3 20 19          12868 	jp	00136$
   18D5                   12869 00205$:
                          12870 ;	bin/functions.c 385
                          12871 ; genAssign (pointer)
                          12872 ; AOP_STK for _mover_personagem_lado_sloc1_1_0
   18D5 F8 02             12873 	lda	hl,2(sp)
   18D7 5E                12874 	ld	e,(hl)
   18D8 23                12875 	inc	hl
   18D9 56                12876 	ld	d,(hl)
   18DA 3E 00             12877 	ld	a,#0x00
   18DC 12                12878 	ld	(de),a
                          12879 ;	bin/functions.c 386
                          12880 ; genPointerGet
   18DD 11 D9 03          12881 	ld	de,#_player + 0
   18E0 1A                12882 	ld	a,(de)
   18E1 47                12883 	ld	b,a
                          12884 ; genIpush
   18E2 3E 08             12885 	ld	a,#0x08
   18E4 F5                12886 	push	af
   18E5 33                12887 	inc	sp
                          12888 ; genIpush
   18E6 78                12889 	ld	a,b
   18E7 F5                12890 	push	af
   18E8 33                12891 	inc	sp
                          12892 ; genCall
   18E9 CD 00 00          12893 	call	_set_sprite_tile
   18EC E8 02             12894 	lda	sp,2(sp)
                          12895 ;	bin/functions.c 387
                          12896 ; genPlus
                          12897 ; genPlusIncr
                          12898 ;	genPlusIncr failed
   18EE 78                12899 	ld	a,b
   18EF C6 01             12900 	add	a,#0x01
   18F1 4F                12901 	ld	c,a
                          12902 ; genIpush
   18F2 3E 09             12903 	ld	a,#0x09
   18F4 F5                12904 	push	af
   18F5 33                12905 	inc	sp
                          12906 ; genIpush
   18F6 79                12907 	ld	a,c
   18F7 F5                12908 	push	af
   18F8 33                12909 	inc	sp
                          12910 ; genCall
   18F9 CD 00 00          12911 	call	_set_sprite_tile
   18FC E8 02             12912 	lda	sp,2(sp)
                          12913 ;	bin/functions.c 388
                          12914 ; genPlus
                          12915 ; genPlusIncr
                          12916 ;	genPlusIncr failed
   18FE 78                12917 	ld	a,b
   18FF C6 02             12918 	add	a,#0x02
   1901 4F                12919 	ld	c,a
                          12920 ; genIpush
   1902 3E 0A             12921 	ld	a,#0x0A
   1904 F5                12922 	push	af
   1905 33                12923 	inc	sp
                          12924 ; genIpush
   1906 79                12925 	ld	a,c
   1907 F5                12926 	push	af
   1908 33                12927 	inc	sp
                          12928 ; genCall
   1909 CD 00 00          12929 	call	_set_sprite_tile
   190C E8 02             12930 	lda	sp,2(sp)
                          12931 ;	bin/functions.c 389
                          12932 ; genPlus
                          12933 ; genPlusIncr
   190E 04                12934 	inc	b
   190F 04                12935 	inc	b
   1910 04                12936 	inc	b
                          12937 ; genIpush
   1911 3E 0B             12938 	ld	a,#0x0B
   1913 F5                12939 	push	af
   1914 33                12940 	inc	sp
                          12941 ; genIpush
   1915 78                12942 	ld	a,b
   1916 F5                12943 	push	af
   1917 33                12944 	inc	sp
                          12945 ; genCall
   1918 CD 00 00          12946 	call	_set_sprite_tile
   191B E8 02             12947 	lda	sp,2(sp)
                          12948 ; genGoto
   191D C3 9C 1A          12949 	jp	00150$
                          12950 ; genLabel
   1920                   12951 00136$:
                          12952 ;	bin/functions.c 390
                          12953 ; genCmpLt
                          12954 ; AOP_STK for _mover_personagem_lado_sloc2_1_0
   1920 F8 00             12955 	lda	hl,0(sp)
   1922 7E                12956 	ld	a,(hl)
   1923 EE 80             12957 	xor	a,#0x80
   1925 FE E1             12958 	cp	#0x61^0x80
   1927 DA 6D 19          12959 	jp	c,00133$
                          12960 ;	bin/functions.c 391
                          12961 ; genPointerGet
   192A 11 D9 03          12962 	ld	de,#_player + 0
   192D 1A                12963 	ld	a,(de)
   192E 4F                12964 	ld	c,a
                          12965 ; genIpush
   192F 3E 04             12966 	ld	a,#0x04
   1931 F5                12967 	push	af
   1932 33                12968 	inc	sp
                          12969 ; genIpush
   1933 79                12970 	ld	a,c
   1934 F5                12971 	push	af
   1935 33                12972 	inc	sp
                          12973 ; genCall
   1936 CD 00 00          12974 	call	_set_sprite_tile
   1939 E8 02             12975 	lda	sp,2(sp)
                          12976 ;	bin/functions.c 392
                          12977 ; genPlus
                          12978 ; genPlusIncr
                          12979 ;	genPlusIncr failed
   193B 79                12980 	ld	a,c
   193C C6 01             12981 	add	a,#0x01
   193E 47                12982 	ld	b,a
                          12983 ; genIpush
   193F 3E 05             12984 	ld	a,#0x05
   1941 F5                12985 	push	af
   1942 33                12986 	inc	sp
                          12987 ; genIpush
   1943 78                12988 	ld	a,b
   1944 F5                12989 	push	af
   1945 33                12990 	inc	sp
                          12991 ; genCall
   1946 CD 00 00          12992 	call	_set_sprite_tile
   1949 E8 02             12993 	lda	sp,2(sp)
                          12994 ;	bin/functions.c 393
                          12995 ; genPlus
                          12996 ; genPlusIncr
                          12997 ;	genPlusIncr failed
   194B 79                12998 	ld	a,c
   194C C6 02             12999 	add	a,#0x02
   194E 47                13000 	ld	b,a
                          13001 ; genIpush
   194F 3E 06             13002 	ld	a,#0x06
   1951 F5                13003 	push	af
   1952 33                13004 	inc	sp
                          13005 ; genIpush
   1953 78                13006 	ld	a,b
   1954 F5                13007 	push	af
   1955 33                13008 	inc	sp
                          13009 ; genCall
   1956 CD 00 00          13010 	call	_set_sprite_tile
   1959 E8 02             13011 	lda	sp,2(sp)
                          13012 ;	bin/functions.c 394
                          13013 ; genPlus
                          13014 ; genPlusIncr
   195B 0C                13015 	inc	c
   195C 0C                13016 	inc	c
   195D 0C                13017 	inc	c
                          13018 ; genIpush
   195E 3E 07             13019 	ld	a,#0x07
   1960 F5                13020 	push	af
   1961 33                13021 	inc	sp
                          13022 ; genIpush
   1962 79                13023 	ld	a,c
   1963 F5                13024 	push	af
   1964 33                13025 	inc	sp
                          13026 ; genCall
   1965 CD 00 00          13027 	call	_set_sprite_tile
   1968 E8 02             13028 	lda	sp,2(sp)
                          13029 ; genGoto
   196A C3 9C 1A          13030 	jp	00150$
                          13031 ; genLabel
   196D                   13032 00133$:
                          13033 ;	bin/functions.c 396
                          13034 ; genPointerGet
   196D 11 D9 03          13035 	ld	de,#_player + 0
   1970 1A                13036 	ld	a,(de)
   1971 4F                13037 	ld	c,a
                          13038 ; genIpush
   1972 3E 00             13039 	ld	a,#0x00
   1974 F5                13040 	push	af
   1975 33                13041 	inc	sp
                          13042 ; genIpush
   1976 79                13043 	ld	a,c
   1977 F5                13044 	push	af
   1978 33                13045 	inc	sp
                          13046 ; genCall
   1979 CD 00 00          13047 	call	_set_sprite_tile
   197C E8 02             13048 	lda	sp,2(sp)
                          13049 ;	bin/functions.c 397
                          13050 ; genPlus
                          13051 ; genPlusIncr
                          13052 ;	genPlusIncr failed
   197E 79                13053 	ld	a,c
   197F C6 01             13054 	add	a,#0x01
   1981 47                13055 	ld	b,a
                          13056 ; genIpush
   1982 3E 01             13057 	ld	a,#0x01
   1984 F5                13058 	push	af
   1985 33                13059 	inc	sp
                          13060 ; genIpush
   1986 78                13061 	ld	a,b
   1987 F5                13062 	push	af
   1988 33                13063 	inc	sp
                          13064 ; genCall
   1989 CD 00 00          13065 	call	_set_sprite_tile
   198C E8 02             13066 	lda	sp,2(sp)
                          13067 ;	bin/functions.c 398
                          13068 ; genPlus
                          13069 ; genPlusIncr
                          13070 ;	genPlusIncr failed
   198E 79                13071 	ld	a,c
   198F C6 02             13072 	add	a,#0x02
   1991 47                13073 	ld	b,a
                          13074 ; genIpush
   1992 3E 02             13075 	ld	a,#0x02
   1994 F5                13076 	push	af
   1995 33                13077 	inc	sp
                          13078 ; genIpush
   1996 78                13079 	ld	a,b
   1997 F5                13080 	push	af
   1998 33                13081 	inc	sp
                          13082 ; genCall
   1999 CD 00 00          13083 	call	_set_sprite_tile
   199C E8 02             13084 	lda	sp,2(sp)
                          13085 ;	bin/functions.c 399
                          13086 ; genPlus
                          13087 ; genPlusIncr
   199E 0C                13088 	inc	c
   199F 0C                13089 	inc	c
   19A0 0C                13090 	inc	c
                          13091 ; genIpush
   19A1 3E 03             13092 	ld	a,#0x03
   19A3 F5                13093 	push	af
   19A4 33                13094 	inc	sp
                          13095 ; genIpush
   19A5 79                13096 	ld	a,c
   19A6 F5                13097 	push	af
   19A7 33                13098 	inc	sp
                          13099 ; genCall
   19A8 CD 00 00          13100 	call	_set_sprite_tile
   19AB E8 02             13101 	lda	sp,2(sp)
                          13102 ; genGoto
   19AD C3 9C 1A          13103 	jp	00150$
                          13104 ; genLabel
   19B0                   13105 00145$:
                          13106 ;	bin/functions.c 402
                          13107 ; genPointerGet
                          13108 ; AOP_STK for _mover_personagem_lado_sloc1_1_0
                          13109 ; AOP_STK for _mover_personagem_lado_sloc2_1_0
   19B0 F8 02             13110 	lda	hl,2(sp)
   19B2 5E                13111 	ld	e,(hl)
   19B3 23                13112 	inc	hl
   19B4 56                13113 	ld	d,(hl)
   19B5 1A                13114 	ld	a,(de)
   19B6 F8 00             13115 	lda	hl,0(sp)
   19B8 77                13116 	ld	(hl),a
                          13117 ; genCmpEq
                          13118 ; AOP_STK for _mover_personagem_lado_sloc2_1_0
   19B9 7E                13119 	ld	a,(hl) ; 2
   19BA FE 14             13120 	cp	a,#0x14
   19BC C2 C1 19          13121 	jp	nz,00206$
   19BF 18 03             13122 	jr	00207$
   19C1                   13123 00206$:
   19C1 C3 0F 1A          13124 	jp	00142$
   19C4                   13125 00207$:
                          13126 ;	bin/functions.c 403
                          13127 ; genAssign (pointer)
                          13128 ; AOP_STK for _mover_personagem_lado_sloc1_1_0
   19C4 F8 02             13129 	lda	hl,2(sp)
   19C6 5E                13130 	ld	e,(hl)
   19C7 23                13131 	inc	hl
   19C8 56                13132 	ld	d,(hl)
   19C9 3E 00             13133 	ld	a,#0x00
   19CB 12                13134 	ld	(de),a
                          13135 ;	bin/functions.c 404
                          13136 ; genPointerGet
   19CC 11 D9 03          13137 	ld	de,#_player + 0
   19CF 1A                13138 	ld	a,(de)
   19D0 47                13139 	ld	b,a
                          13140 ; genIpush
   19D1 3E 0A             13141 	ld	a,#0x0A
   19D3 F5                13142 	push	af
   19D4 33                13143 	inc	sp
                          13144 ; genIpush
   19D5 78                13145 	ld	a,b
   19D6 F5                13146 	push	af
   19D7 33                13147 	inc	sp
                          13148 ; genCall
   19D8 CD 00 00          13149 	call	_set_sprite_tile
   19DB E8 02             13150 	lda	sp,2(sp)
                          13151 ;	bin/functions.c 405
                          13152 ; genPlus
                          13153 ; genPlusIncr
                          13154 ;	genPlusIncr failed
   19DD 78                13155 	ld	a,b
   19DE C6 01             13156 	add	a,#0x01
   19E0 4F                13157 	ld	c,a
                          13158 ; genIpush
   19E1 3E 0B             13159 	ld	a,#0x0B
   19E3 F5                13160 	push	af
   19E4 33                13161 	inc	sp
                          13162 ; genIpush
   19E5 79                13163 	ld	a,c
   19E6 F5                13164 	push	af
   19E7 33                13165 	inc	sp
                          13166 ; genCall
   19E8 CD 00 00          13167 	call	_set_sprite_tile
   19EB E8 02             13168 	lda	sp,2(sp)
                          13169 ;	bin/functions.c 406
                          13170 ; genPlus
                          13171 ; genPlusIncr
                          13172 ;	genPlusIncr failed
   19ED 78                13173 	ld	a,b
   19EE C6 02             13174 	add	a,#0x02
   19F0 4F                13175 	ld	c,a
                          13176 ; genIpush
   19F1 3E 08             13177 	ld	a,#0x08
   19F3 F5                13178 	push	af
   19F4 33                13179 	inc	sp
                          13180 ; genIpush
   19F5 79                13181 	ld	a,c
   19F6 F5                13182 	push	af
   19F7 33                13183 	inc	sp
                          13184 ; genCall
   19F8 CD 00 00          13185 	call	_set_sprite_tile
   19FB E8 02             13186 	lda	sp,2(sp)
                          13187 ;	bin/functions.c 407
                          13188 ; genPlus
                          13189 ; genPlusIncr
   19FD 04                13190 	inc	b
   19FE 04                13191 	inc	b
   19FF 04                13192 	inc	b
                          13193 ; genIpush
   1A00 3E 09             13194 	ld	a,#0x09
   1A02 F5                13195 	push	af
   1A03 33                13196 	inc	sp
                          13197 ; genIpush
   1A04 78                13198 	ld	a,b
   1A05 F5                13199 	push	af
   1A06 33                13200 	inc	sp
                          13201 ; genCall
   1A07 CD 00 00          13202 	call	_set_sprite_tile
   1A0A E8 02             13203 	lda	sp,2(sp)
                          13204 ; genGoto
   1A0C C3 9C 1A          13205 	jp	00150$
                          13206 ; genLabel
   1A0F                   13207 00142$:
                          13208 ;	bin/functions.c 408
                          13209 ; genCmpLt
                          13210 ; AOP_STK for _mover_personagem_lado_sloc2_1_0
   1A0F F8 00             13211 	lda	hl,0(sp)
   1A11 7E                13212 	ld	a,(hl)
   1A12 EE 80             13213 	xor	a,#0x80
   1A14 FE 91             13214 	cp	#0x11^0x80
   1A16 DA 5C 1A          13215 	jp	c,00139$
                          13216 ;	bin/functions.c 409
                          13217 ; genPointerGet
   1A19 11 D9 03          13218 	ld	de,#_player + 0
   1A1C 1A                13219 	ld	a,(de)
   1A1D 4F                13220 	ld	c,a
                          13221 ; genIpush
   1A1E 3E 06             13222 	ld	a,#0x06
   1A20 F5                13223 	push	af
   1A21 33                13224 	inc	sp
                          13225 ; genIpush
   1A22 79                13226 	ld	a,c
   1A23 F5                13227 	push	af
   1A24 33                13228 	inc	sp
                          13229 ; genCall
   1A25 CD 00 00          13230 	call	_set_sprite_tile
   1A28 E8 02             13231 	lda	sp,2(sp)
                          13232 ;	bin/functions.c 410
                          13233 ; genPlus
                          13234 ; genPlusIncr
                          13235 ;	genPlusIncr failed
   1A2A 79                13236 	ld	a,c
   1A2B C6 01             13237 	add	a,#0x01
   1A2D 47                13238 	ld	b,a
                          13239 ; genIpush
   1A2E 3E 07             13240 	ld	a,#0x07
   1A30 F5                13241 	push	af
   1A31 33                13242 	inc	sp
                          13243 ; genIpush
   1A32 78                13244 	ld	a,b
   1A33 F5                13245 	push	af
   1A34 33                13246 	inc	sp
                          13247 ; genCall
   1A35 CD 00 00          13248 	call	_set_sprite_tile
   1A38 E8 02             13249 	lda	sp,2(sp)
                          13250 ;	bin/functions.c 411
                          13251 ; genPlus
                          13252 ; genPlusIncr
                          13253 ;	genPlusIncr failed
   1A3A 79                13254 	ld	a,c
   1A3B C6 02             13255 	add	a,#0x02
   1A3D 47                13256 	ld	b,a
                          13257 ; genIpush
   1A3E 3E 04             13258 	ld	a,#0x04
   1A40 F5                13259 	push	af
   1A41 33                13260 	inc	sp
                          13261 ; genIpush
   1A42 78                13262 	ld	a,b
   1A43 F5                13263 	push	af
   1A44 33                13264 	inc	sp
                          13265 ; genCall
   1A45 CD 00 00          13266 	call	_set_sprite_tile
   1A48 E8 02             13267 	lda	sp,2(sp)
                          13268 ;	bin/functions.c 412
                          13269 ; genPlus
                          13270 ; genPlusIncr
   1A4A 0C                13271 	inc	c
   1A4B 0C                13272 	inc	c
   1A4C 0C                13273 	inc	c
                          13274 ; genIpush
   1A4D 3E 05             13275 	ld	a,#0x05
   1A4F F5                13276 	push	af
   1A50 33                13277 	inc	sp
                          13278 ; genIpush
   1A51 79                13279 	ld	a,c
   1A52 F5                13280 	push	af
   1A53 33                13281 	inc	sp
                          13282 ; genCall
   1A54 CD 00 00          13283 	call	_set_sprite_tile
   1A57 E8 02             13284 	lda	sp,2(sp)
                          13285 ; genGoto
   1A59 C3 9C 1A          13286 	jp	00150$
                          13287 ; genLabel
   1A5C                   13288 00139$:
                          13289 ;	bin/functions.c 414
                          13290 ; genPointerGet
   1A5C 11 D9 03          13291 	ld	de,#_player + 0
   1A5F 1A                13292 	ld	a,(de)
   1A60 4F                13293 	ld	c,a
                          13294 ; genIpush
   1A61 3E 02             13295 	ld	a,#0x02
   1A63 F5                13296 	push	af
   1A64 33                13297 	inc	sp
                          13298 ; genIpush
   1A65 79                13299 	ld	a,c
   1A66 F5                13300 	push	af
   1A67 33                13301 	inc	sp
                          13302 ; genCall
   1A68 CD 00 00          13303 	call	_set_sprite_tile
   1A6B E8 02             13304 	lda	sp,2(sp)
                          13305 ;	bin/functions.c 415
                          13306 ; genPlus
                          13307 ; genPlusIncr
                          13308 ;	genPlusIncr failed
   1A6D 79                13309 	ld	a,c
   1A6E C6 01             13310 	add	a,#0x01
   1A70 47                13311 	ld	b,a
                          13312 ; genIpush
   1A71 3E 03             13313 	ld	a,#0x03
   1A73 F5                13314 	push	af
   1A74 33                13315 	inc	sp
                          13316 ; genIpush
   1A75 78                13317 	ld	a,b
   1A76 F5                13318 	push	af
   1A77 33                13319 	inc	sp
                          13320 ; genCall
   1A78 CD 00 00          13321 	call	_set_sprite_tile
   1A7B E8 02             13322 	lda	sp,2(sp)
                          13323 ;	bin/functions.c 416
                          13324 ; genPlus
                          13325 ; genPlusIncr
                          13326 ;	genPlusIncr failed
   1A7D 79                13327 	ld	a,c
   1A7E C6 02             13328 	add	a,#0x02
   1A80 47                13329 	ld	b,a
                          13330 ; genIpush
   1A81 3E 00             13331 	ld	a,#0x00
   1A83 F5                13332 	push	af
   1A84 33                13333 	inc	sp
                          13334 ; genIpush
   1A85 78                13335 	ld	a,b
   1A86 F5                13336 	push	af
   1A87 33                13337 	inc	sp
                          13338 ; genCall
   1A88 CD 00 00          13339 	call	_set_sprite_tile
   1A8B E8 02             13340 	lda	sp,2(sp)
                          13341 ;	bin/functions.c 417
                          13342 ; genPlus
                          13343 ; genPlusIncr
   1A8D 0C                13344 	inc	c
   1A8E 0C                13345 	inc	c
   1A8F 0C                13346 	inc	c
                          13347 ; genIpush
   1A90 3E 01             13348 	ld	a,#0x01
   1A92 F5                13349 	push	af
   1A93 33                13350 	inc	sp
                          13351 ; genIpush
   1A94 79                13352 	ld	a,c
   1A95 F5                13353 	push	af
   1A96 33                13354 	inc	sp
                          13355 ; genCall
   1A97 CD 00 00          13356 	call	_set_sprite_tile
   1A9A E8 02             13357 	lda	sp,2(sp)
                          13358 ;	bin/functions.c 421
                          13359 ; genLabel
   1A9C                   13360 00150$:
                          13361 ; genEndFunction
   1A9C E8 05             13362 	lda	sp,5(sp)
   1A9E C1                13363 	pop	bc
   1A9F C9                13364 	ret
   1AA0                   13365 ___mover_personagem_lado_end:
                          13366 ;	bin/functions.c 424
                          13367 ; genLabel
                          13368 ; genFunction
                          13369 ;	---------------------------------
                          13370 ; Function mover_personagem_cima_baixo
                          13371 ; ---------------------------------
   1AA0                   13372 ___mover_personagem_cima_baixo_start:
   1AA0                   13373 _mover_personagem_cima_baixo:
   1AA0 C5                13374 	push	bc
   1AA1 E8 FB             13375 	lda	sp,-5(sp)
                          13376 ;	bin/functions.c 425
                          13377 ; genCall
   1AA3 CD 00 00          13378 	call	_joypad
   1AA6 4B                13379 	ld	c,e
                          13380 ; genCmpEq
   1AA7 79                13381 	ld	a,c ; 2
   1AA8 FE 01             13382 	cp	a,#0x01
                          13383 ; Rule 5
   1AAA CA 13 1B          13384 	jp	z,00109$
   1AAD                   13385 00125$:
                          13386 ; genCmpEq
   1AAD 79                13387 	ld	a,c ; 2
   1AAE FE 02             13388 	cp	a,#0x02
                          13389 ; Rule 5
   1AB0 CA 3C 1B          13390 	jp	z,00112$
   1AB3                   13391 00126$:
                          13392 ; genCmpEq
   1AB3 79                13393 	ld	a,c ; 2
   1AB4 FE 04             13394 	cp	a,#0x04
                          13395 ; Rule 5
   1AB6 CA C2 1A          13396 	jp	z,00103$
   1AB9                   13397 00127$:
                          13398 ; genCmpEq
   1AB9 79                13399 	ld	a,c ; 2
   1ABA FE 08             13400 	cp	a,#0x08
                          13401 ; Rule 5
   1ABC CA EB 1A          13402 	jp	z,00106$
   1ABF                   13403 00128$:
                          13404 ; genGoto
   1ABF C3 63 1B          13405 	jp	00115$
                          13406 ;	bin/functions.c 430
                          13407 ; genLabel
   1AC2                   13408 00103$:
                          13409 ;	bin/functions.c 427
                          13410 ; genPlus
                          13411 ; AOP_STK for _mover_personagem_cima_baixo_sloc1_1_0
                          13412 ; genPlusIncr
                          13413 ;	genPlusIncr failed
   1AC2 11 D9 03          13414 	ld	de,#_player + 0
   1AC5 21 02 00          13415 	ld	hl,#0x0002
   1AC8 19                13416 	add	hl,de
   1AC9 7D                13417 	ld	a,l
   1ACA 54                13418 	ld	d,h
   1ACB F8 02             13419 	lda	hl,2(sp)
   1ACD 22                13420 	ld	(hl+),a
   1ACE 72                13421 	ld	(hl),d
                          13422 ; genPointerGet
                          13423 ; AOP_STK for _mover_personagem_cima_baixo_sloc1_1_0
                          13424 ; AOP_STK for _mover_personagem_cima_baixo_sloc0_1_0
   1ACF 2B                13425 	dec	hl
   1AD0 5E                13426 	ld	e,(hl)
   1AD1 23                13427 	inc	hl
   1AD2 56                13428 	ld	d,(hl)
   1AD3 1A                13429 	ld	a,(de)
   1AD4 23                13430 	inc	hl
   1AD5 77                13431 	ld	(hl),a
                          13432 ; genCmpGt
                          13433 ; AOP_STK for _mover_personagem_cima_baixo_sloc0_1_0
   1AD6 AF                13434 	xor	a,a
   1AD7 3E 23             13435 	ld	a,#0x23
   1AD9 9E                13436 	sbc	a,(hl) ; 2
   1ADA D2 63 1B          13437 	jp	nc,00115$
                          13438 ;	bin/functions.c 428
                          13439 ; genMinus
                          13440 ; AOP_STK for _mover_personagem_cima_baixo_sloc0_1_0
   1ADD 7E                13441 	ld	a,(hl)
